,Address,Latitude,Longitude,City
0,"4116 S Hoover St,Los Angeles, CA 90037",34.0091,-118.28703,Los Angeles
1,"7660 Beverly Blvd,Los Angeles, CA 90036",34.075952,-118.356676,Los Angeles
2,"260 S La Brea Ave,Los Angeles, CA 90036",34.069654,-118.343825,Los Angeles
3,"3667 W 3rd St,Los Angeles, CA 90020",34.069188,-118.296078,Los Angeles
4,"4907 Maplewood Ave,Los Angeles, CA 90004",34.080438,-118.309594,Los Angeles
5,"1820 W Slauson Ave,Los Angeles, CA 90047",33.98794,-118.31101,Los Angeles
6,"121 W Ann St,Los Angeles, CA 90012",34.065493,-118.231747,Los Angeles
7,"620 E El Segundo Blvd,Los Angeles, CA 90059",33.915698,-118.26464,Los Angeles
8,"1515 Westwood Blvd,Los Angeles, CA 90024",34.053647,-118.440584,Los Angeles
9,"930 Chung King Rd,Los Angeles, CA 90012",34.05513,-118.25703,Los Angeles
10,"2738 Hyperion Ave,Los Angeles, CA 90027",34.107669,-118.271787,Los Angeles
11,"6350 W 3rd St,Los Angeles, CA 90036",34.07127,-118.36061,Los Angeles
12,"1751 Westwood Blvd,Los Angeles, CA 90024",34.050893,-118.438209,Los Angeles
13,"317 S Broadway Ste 35,Los Angeles, CA 90013",34.050659,-118.248526,Los Angeles
14,"12146 Santa Monica Blvd,Los Angeles, CA 90025",34.05513,-118.25703,Los Angeles
15,"5244 Santa Monica Blvd,Los Angeles, CA 90029",34.090659,-118.30491,Los Angeles
16,"904 N Western Ave,Los Angeles, CA 90029",34.086438,-118.308957,Los Angeles
17,"5315 Santa Monica Blvd,Los Angeles, CA 90029",34.090932,-118.305218,Los Angeles
18,"7825 Beverly Blvd,Los Angeles, CA 90036",34.076273,-118.360717,Los Angeles
19,"5070 Hollywood Blvd,Los Angeles, CA 90027",34.101626,-118.300181,Los Angeles
20,"1401 N Main St,Los Angeles, CA 90012",34.064981,-118.231303,Los Angeles
21,"5824 S Vermont Ave,Los Angeles, CA 90044",33.98873,-118.28954,Los Angeles
22,"8922 W Pico Blvd,Los Angeles, CA 90035",34.055121,-118.386536,Los Angeles
23,"649 Wall St Ste 4,Los Angeles, CA 90014",34.042488,-118.248292,Los Angeles
24,"1429 W 3rd St,Los Angeles, CA 90017",34.058795,-118.262431,Los Angeles
25,"1114 E 8th St,Los Angeles, CA 90021",34.03501,-118.24516,Los Angeles
26,"808 N State St,Los Angeles, CA 90033",34.053765,-118.212562,Los Angeles
27,"1930 W 7th St,Los Angeles, CA 90057",34.05569,-118.27545,Los Angeles
28,"1830 N Broadway,Los Angeles, CA 90031",34.071937,-118.22133,Los Angeles
29,"1831 James M Wood Blvd,Los Angeles, CA 90006",34.052413,-118.276314,Los Angeles
30,"416 E 36th St,Los Angeles, CA 90011",34.014579,-118.268411,Los Angeles
31,"801 N Alma Ave,Los Angeles, CA 90063",34.045065,-118.192083,Los Angeles
32,"4322 S Central Ave,Los Angeles, CA 90011",34.005176,-118.25582,Los Angeles
33,"3926 N Figueroa St,Los Angeles, CA 90065",34.09178,-118.21043,Los Angeles
34,"3807 E Cesar E Chavez Ave,Los Angeles, CA 90063",34.040701,-118.184269,Los Angeles
35,"4050 Broadway Pl,Los Angeles, CA 90037",34.00994,-118.277908,Los Angeles
36,"4106 E Cesar E Chavez Ave,Los Angeles, CA 90063",34.05513,-118.25703,Los Angeles
37,"4422 Union Pacific Ave,Los Angeles, CA 90023",34.016428,-118.176067,Los Angeles
38,"4100 W Pico Blvd,Los Angeles, CA 90019",34.047472,-118.32491,Los Angeles
39,"1615 E Florence Ave,Los Angeles, CA 90001",33.974937,-118.244773,Los Angeles
40,"1801 E Florence Ave,Los Angeles, CA 90001",33.974924,-118.240935,Los Angeles
41,"7919 S Central Ave,Los Angeles, CA 90001",33.966912,-118.256591,Los Angeles
42,"11200 Compton Ave,Los Angeles, CA 90059",34.05513,-118.25703,Los Angeles
43,"2035 Hillhurst Ave,Los Angeles, CA 90027",34.108647,-118.287588,Los Angeles
44,"3760 S Centinela Ave,Los Angeles, CA 90066Los Angeles, CA 90012",34.004695,-118.434122,Los Angeles
45,"11737 San Vicente Blvd,Los Angeles, CA 90049",34.05351,-118.46727,Los Angeles
46,"788 S Grand Ave,Los Angeles, CA 90017",34.045878,-118.25767,Los Angeles
47,"2925 Division St,Los Angeles, CA 90065",34.103247,-118.23559,Los Angeles
48,"7316 Compton Ave,Los Angeles, CA 90001",33.973423,-118.247467,Los Angeles
49,"11840 Wilmington Ave,Los Angeles, CA 90059",33.925627,-118.236835,Los Angeles
50,"606 E 1st St,Los Angeles, CA 90012",34.04863,-118.236806,Los Angeles
51,"425 E. 7th St,los angeles, CA 90014",34.041563,-118.247727,Los Angeles
52,"1101 E Washington Blvd,Los Angeles, CA 90021",34.02548,-118.25222,Los Angeles
53,"1549 Echo Park Ave,Los Angeles, CA 90026",34.081244,-118.254762,Los Angeles
54,"726 W Slauson Ave,Los Angeles, CA 90044",33.989003,-118.286659,Los Angeles
55,"5702 York Blvd,Los Angeles, CA 90042",34.118664,-118.193499,Los Angeles
56,"10817 Venice Blvd,Los Angeles, CA 90034",34.017542,-118.409564,Los Angeles
57,"3824 Beverly Blvd,Los Angeles, CA 90004",34.076159,-118.292646,Los Angeles
58,"4910 Huntington Dr S,Los Angeles, CA 90032",34.086683,-118.176281,Los Angeles
59,"310 S Berendo St,Los Angeles, CA 90020",34.068587,-118.293972,Los Angeles
60,"3732 W 3rd St,Los Angeles, CA 90020",34.06888,-118.297434,Los Angeles
61,"4312 Wall St,Los Angeles, CA 90011",34.00531,-118.27148,Los Angeles
62,"4757 Melrose Ave,Los Angeles, CA 90029",34.083645,-118.304455,Los Angeles
63,"1815 N Cahuenga Blvd,Los Angeles, CA 90028",34.10446,-118.33026,Los Angeles
64,"10425 S Normandie Ave,Los Angeles, CA 90044",33.941487,-118.300522,Los Angeles
65,"11507 S Western Ave,Los Angeles, CA 90047",33.929643,-118.30971,Los Angeles
66,"2600 S Vermont Ave,Los Angeles, CA 90007",34.03252,-118.29135,Los Angeles
67,"670 S Western Ave,Los Angeles, CA 90005",34.06027,-118.30891,Los Angeles
68,"5100 N Figueroa St,Los Angeles, CA 90042",34.10543,-118.200843,Los Angeles
69,"5429 Hollywood Blvd,Los Angeles, CA 90027",34.101958,-118.30787,Los Angeles
70,"3924 W 3rd St,Los Angeles, CA 90020",34.068873,-118.299945,Los Angeles
71,"5250 York Blvd,Los Angeles, CA 90042",34.120138,-118.201019,Los Angeles
72,"3000 N Broadway,Los Angeles, CA 90031",34.07356,-118.210097,Los Angeles
73,"1501 E 23rd St,Los Angeles, CA 90011",34.01809,-118.24853,Los Angeles
74,"10530 S Broadway,Los Angeles, CA 90003",33.94029,-118.27795,Los Angeles
75,"4834 W Slauson Ave,Los Angeles, CA 90056",33.98764,-118.361553,Los Angeles
76,"3901 Crenshaw Blvd,Los Angeles, CA 90008",34.013924,-118.335813,Los Angeles
77,"11666 National Blvd,Los Angeles, CA 90064",34.022757,-118.438151,Los Angeles
78,"700 N Broadway,Los Angeles, CA 90012",34.06058,-118.239011,Los Angeles
79,"645 W 9th St,Los Angeles, CA 90015",34.04582,-118.261142,Los Angeles
80,"1211 Wholesale St,Los Angeles, CA 90021",34.036675,-118.23805,Los Angeles
81,"2000 S Central Ave,Los Angeles, CA 90011",34.02249,-118.25156,Los Angeles
82,"1342 N Alvarado St,Los Angeles, CA 90026",34.080141,-118.261674,Los Angeles
83,"3410 W 3rd St,Los Angeles, CA 90020",34.06884,-118.29027,Los Angeles
84,"2520 Glendale Blvd,Los Angeles, CA 90039",34.102993,-118.259015,Los Angeles
85,"133 W Avenue 45,Los Angeles, CA 90065",34.09657,-118.20819,Los Angeles
86,"5318 S Main St,Los Angeles, CA 90037",33.993746,-118.273756,Los Angeles
87,"4040 W Washington Blvd,Los Angeles, CA 90018",34.03968,-118.32735,Los Angeles
88,"5127 York Blvd,Los Angeles, CA 90042",34.121001,-118.203701,Los Angeles
89,"3480 S La Brea Ave,Los Angeles, CA 90016",34.0227,-118.35544,Los Angeles
90,"7257 W Sunset Blvd,Los Angeles, CA 90046",34.09816,-118.3483,Los Angeles
91,"9850 Laurel St,Los Angeles, CA 90002",34.05513,-118.25703,Los Angeles
92,"8811 S Western Ave,Los Angeles, CA 90047",33.95778,-118.309262,Los Angeles
93,"1651 E 103rd St,Los Angeles, CA 90002",33.94479,-118.2439,Los Angeles
94,"5245 W Centinela Ave,Los Angeles, CA 90045",33.97884,-118.37165,Los Angeles
95,"6855 S La Cienega Blvd,Los Angeles, CA 90045",33.975511,-118.370389,Los Angeles
96,"11533 S Western Ave,Los Angeles, CA 90047",33.928795,-118.309352,Los Angeles
97,"8824 S Sepulveda Blvd,Los Angeles, CA 90045",34.05513,-118.25703,Los Angeles
98,"4030 S Centinela Ave,Los Angeles, CA 90066",33.998875,-118.429599,Los Angeles
99,"10861 Weyburn Ave,Los Angeles, CA 90024",34.062474,-118.443439,Los Angeles
100,"12611 W Washington Blvd,Los Angeles, CA 90066",33.996939,-118.432629,Los Angeles
101,"11727 W Olympic Blvd,Los Angeles, CA 90064",34.03405,-118.44862,Los Angeles
102,"138 Astronaut E S Onizuka St,Los Angeles, CA 90012",34.049949,-118.241747,Los Angeles
103,"317 S Broadway,Los Angeles, CA 90013",34.050659,-118.248526,Los Angeles
104,"124 Japanese Village Plaza Mall,Los Angeles, CA 90012",34.048721,-118.240132,Los Angeles
105,"206 Boyd St,Los Angeles, CA 90013",34.047565,-118.245159,Los Angeles
106,"326 Boyd St,Los Angeles, CA 90013",34.04672,-118.243416,Los Angeles
107,"369 Wall St,Los Angeles, CA 90013",34.05513,-118.25703,Los Angeles
108,"800 N Alameda St,Los Angeles, CA 90012",34.05494,-118.23752,Los Angeles
109,"633 N Spring St,Los Angeles, CA 90012",34.058416,-118.238748,Los Angeles
110,"711 N Main St,Los Angeles, CA 90012",34.058624,-118.237719,Los Angeles
111,"212 W 6th St,Los Angeles, CA 90014",34.046153,-118.251451,Los Angeles
112,"608 S Hill St,Los Angeles, CA 90014",34.04696,-118.25321,Los Angeles
113,"711 N Broadway Ste 117,Los Angeles, CA 90012",34.060767,-118.239285,Los Angeles
124,"5755 E La Palma Ave,Anaheim, CA 92807",33.860869,-117.787945,Anaheim
125,"1616 W Katella Ave,Anaheim, CA 92802",33.802068,-117.937721,Anaheim
126,"130 W Lincoln Ave,Anaheim, CA 92805",33.835123,-117.914735,Anaheim
127,"1217 S Brookhurst St,Anaheim, CA 92804",33.816867,-117.959393,Anaheim
128,"2424 W Ball Rd Ste R,Anaheim, CA 92804",33.82415,-117.897707,Anaheim
129,"5759 E Santa Ana Canyon Rd,Anaheim, CA 92807",33.853153,-117.78834,Anaheim
130,"2809 E Lincoln Ave,Anaheim, CA 92806",33.837969,-117.870824,Anaheim
131,"3430 W Lincoln Ave,Anaheim, CA 92801",33.831293,-118.009781,Anaheim
132,"5745 E Santa Ana Canyon Rd,Anaheim, CA 92807",33.852092,-117.788409,Anaheim
133,"10500 Magnolia Ave,Anaheim, CA 92804",33.82415,-117.897707,Anaheim
134,"1086 N State College Blvd,Anaheim, CA 92806",33.848726,-117.88821,Anaheim
135,"121 N Beach Blvd,Anaheim, CA 92801",33.833358,-117.994742,Anaheim
136,"722 N Anaheim Blvd,Anaheim, CA 92805",33.84293,-117.916137,Anaheim
137,"2030 E Lincoln Ave,Anaheim, CA 92806",33.837563,-117.888559,Anaheim
138,"275 S Euclid St,Anaheim, CA 92802",33.829184,-117.942719,Anaheim
139,"651 N Euclid St,Anaheim, CA 92801",33.841125,-117.943627,Anaheim
140,"6509 E serrano ave,Anaheim, CA 92807",33.831713,-117.759743,Anaheim
141,"101 E Lincoln Ave,Anaheim, CA 92805",33.837197,-117.913845,Anaheim
142,"327 S Lemon St,Anaheim, CA 92805",33.831855,-117.915069,Anaheim
143,"440 S Anaheim Blvd,Anaheim, CA 92805",33.831689,-117.911605,Anaheim
144,"124 S Harbor Blvd,Anaheim, CA 92805",33.833658,-117.919028,Anaheim
145,"870 W Lincoln Ave,Anaheim, CA 92805",33.832805,-117.923864,Anaheim
146,"500 S Citron St,Anaheim, CA 92805",33.828879,-117.921604,Anaheim
147,"508 N East St,Anaheim, CA 92805",33.842998,-117.903446,Anaheim
148,"500 N East St,Anaheim, CA 92805",33.842802,-117.903444,Anaheim
149,"910 S Anaheim Blvd,Anaheim, CA 92805",33.82415,-117.897707,Anaheim
150,"727 S East St,Anaheim, CA 92805",33.829562,-117.90019,Anaheim
151,"522 E Vermont Ave Ste A,Anaheim, CA 92805",33.822875,-117.903949,Anaheim
152,"522 E Vermont Ave,Anaheim, CA 92805",33.822875,-117.903949,Anaheim
153,"1425 E Lincoln Ave,Anaheim, CA 92805",33.839343,-117.898247,Anaheim
154,"221 E Florence Ave,Anaheim, CA 92805",33.821855,-117.907138,Anaheim
155,"1241 N East St,Anaheim, CA 92805",33.852836,-117.909665,Anaheim
156,"1606 E South St,Anaheim, CA 92805",33.830591,-117.893213,Anaheim
157,"847 S State College Blvd,Anaheim, CA 92806",33.829893,-117.889656,Anaheim
158,"130 S Euclid St,Anaheim, CA 92802",33.82415,-117.897707,Anaheim
159,"650 N Euclid St,Anaheim, CA 92801",33.840865,-117.940316,Anaheim
160,"2120 E Center St,Anaheim, CA 92806",33.841051,-117.887214,Anaheim
161,"1731 W La Palma Ave,Anaheim, CA 92801",33.847429,-117.943093,Anaheim
162,"1300 S Euclid St,Anaheim, CA 92802",33.815662,-117.940971,Anaheim
163,"1761 S Harbor Blvd,Anaheim, CA 92802",33.803996,-117.915622,Anaheim
164,"1500 E Cerritos Ave,Anaheim, CA 92805",33.81023,-117.892969,Anaheim
165,"1698 S Lewis St,Anaheim, CA 92805",33.82415,-117.897707,Anaheim
166,"704 N Valley St Ste J,Anaheim, CA 92801",33.841294,-117.954474,Anaheim
167,"1523 W Katella Ave,Anaheim, CA 92802",33.80362,-117.933759,Anaheim
168,"1853 W Katella Ave,Anaheim, CA 92804",33.803549,-117.948475,Anaheim
169,"1863 W Katella Ave,Anaheim, CA 92804",33.803564,-117.948853,Anaheim
170,"2970 E La Palma Ave,Anaheim, CA 92806",33.849475,-117.861643,Anaheim
171,"511 W Chapman Ave,Anaheim, CA 92802",33.789301,-117.913206,Anaheim
172,"2390 E Orangewood Ave,Anaheim, CA 92806",33.795605,-117.882245,Anaheim
173,"2403 W Ball Rd,Anaheim, CA 92804",33.818042,-117.967874,Anaheim
174,"1334 N Braeburn St,Anaheim, CA 92801",33.853383,-117.970523,Anaheim
175,"9822 Katella Ave,Anaheim, CA 92804",33.802346,-117.96136,Anaheim
176,"3160 East La Palma Avenue # K,Anaheim, CA 92806",33.82415,-117.897707,Anaheim
177,"9562 Katella Ave,Anaheim, CA 92804",33.802724,-117.966547,Anaheim
178,"9041 Cerritos Ave,Anaheim, CA 92804",33.810606,-117.974865,Anaheim
179,"3303 E Miraloma Ave,Anaheim, CA 92806",33.861251,-117.851077,Anaheim
180,"3248 W Lincoln Ave,Anaheim, CA 92801",33.831288,-118.004589,Anaheim
181,"1217 S Western Ave,Anaheim, CA 92804",33.816568,-118.002392,Anaheim
182,"500 S Knott Ave,Anaheim, CA 92804",33.825406,-118.010402,Anaheim
183,"5959 E Avenida La Vida,Anaheim, CA 92807",33.843316,-117.783306,Anaheim
184,"440 S Anaheim Hills Rd,Anaheim, CA 92807",33.845528,-117.77578,Anaheim
185,"8141 E Kaiser Blvd Ste 203,Anaheim, CA 92808",33.866558,-117.745084,Anaheim
186,"711 S Weir Canyon Rd,Anaheim, CA 92808",33.861533,-117.740015,Anaheim
187,"610 S Brookhurst St,Anaheim, CA 92804",33.82424,-117.958015,Anaheim
188,"915 S Brookhurst St,Anaheim, CA 92804",33.819471,-117.960056,Anaheim
189,"1201 N Magnolia Ave,Anaheim, CA 92801",33.851654,-117.977772,Anaheim
190,"1741 N Kellogg Dr,Anaheim, CA 92807",33.866002,-117.804987,Anaheim
191,"230 S Rose St,Anaheim, CA 92805",33.836742,-117.902587,Anaheim
192,"859 S Harbor Blvd,Anaheim, CA 92805",33.823616,-117.9164,Anaheim
193,"1120 W La Palma Ave Ste 4,Anaheim, CA 92801",33.846736,-117.932642,Anaheim
194,"1151 N Euclid St Ste C,Anaheim, CA 92801",33.848639,-117.94259,Anaheim
195,"1811 W La Palma Ave,Anaheim, CA 92801",33.847371,-117.945536,Anaheim
196,"1731 W Katella Ave Ste F,Anaheim, CA 92804",33.803818,-117.942696,Anaheim
197,"221 S Magnolia Ave,Anaheim, CA 92804",33.828819,-117.97641,Anaheim
198,"2612 W Lincoln Ave,Anaheim, CA 92801",33.831623,-117.977011,Anaheim
199,"1332 S Magnolia Ave,Anaheim, CA 92804",33.814206,-117.975356,Anaheim
200,"1320 S Oriole St,Anaheim, CA 92804",33.814385,-118.013117,Anaheim
201,"609 N Olive St,Anaheim, CA 92805",33.841975,-117.912219,Anaheim
245,"2930 E 4th St,Long Beach, CA 90814",33.771437,-118.157298,Long Beach
246,"6550 E Pacific Coast Hwy,Long Beach, CA 90803",33.754426,-118.108692,Long Beach
247,"4550 Atlantic Ave,Long Beach, CA 90807",33.841092,-118.182869,Long Beach
248,"6501 E Spring St,Long Beach, CA 90808",33.811121,-118.106371,Long Beach
249,"2211 E Anaheim St,Long Beach, CA 90804",33.782885,-118.165149,Long Beach
250,"2230 E Anaheim St,Long Beach, CA 90804",33.78228,-118.164694,Long Beach
251,"1960 Santa Fe Ave,Long Beach, CA 90810",33.792839,-118.215136,Long Beach
252,"6235 E Spring St,Long Beach, CA 90808",33.811155,-118.10996,Long Beach
253,"1701 Magnolia Ave,Long Beach, CA 90813",33.788057,-118.198315,Long Beach
254,"2038 E 10th St,Long Beach, CA 90804",33.778475,-118.167103,Long Beach
255,"2080 N Bellflower Blvd,Long Beach, CA 90815",33.797395,-118.121307,Long Beach
256,"2900 E Anaheim St,Long Beach, CA 90804",33.782305,-118.157636,Long Beach
257,"2222 N Bellflower Blvd,Long Beach, CA 90815",33.797395,-118.121307,Long Beach
258,"6820 Long Beach Blvd,Long Beach, CA 90805",33.878123,-118.203564,Long Beach
259,"2120 Pacific Ave,Long Beach, CA 90806",33.795799,-118.193146,Long Beach
260,"3210 E Anaheim St,Long Beach, CA 90804",33.781672,-118.153509,Long Beach
261,"4580 Atlantic Ave,Long Beach, CA 90807",33.842188,-118.184132,Long Beach
262,"4700 Cherry Ave,Long Beach, CA 90807",33.845297,-118.166981,Long Beach
263,"5450 Cherry Ave,Long Beach, CA 90805",33.855646,-118.167189,Long Beach
264,"425 E Ocean Blvd,Long Beach, CA 90802",33.767024,-118.186904,Long Beach
265,"146 Linden Ave,Long Beach, CA 90802",33.7689,-118.185954,Long Beach
266,"443 Pine Ave,Long Beach, CA 90802",33.772398,-118.192762,Long Beach
267,"603 Atlantic Ave,Long Beach, CA 90802",33.774342,-118.185352,Long Beach
268,"1070 E Broadway,Long Beach, CA 90802",33.768517,-118.178872,Long Beach
269,"146 W 10th St,Long Beach, CA 90813",33.77879,-118.192901,Long Beach
270,"818 E 10th St,Long Beach, CA 90813",33.778785,-118.181938,Long Beach
271,"1145 Long Beach Blvd,Long Beach, CA 90813",33.78111,-118.189808,Long Beach
272,"1340 E 7th St,Long Beach, CA 90813",33.774819,-118.174164,Long Beach
273,"324 E Anaheim St,Long Beach, CA 90813",33.782075,-118.188366,Long Beach
274,"1319 Long Beach Blvd,Long Beach, CA 90813",33.782985,-118.189831,Long Beach
275,"1350 Pine Ave,Long Beach, CA 90813",33.78357,-118.192106,Long Beach
276,"810 E Anaheim St,Long Beach, CA 90813",33.782415,-118.182536,Long Beach
277,"305 W Anaheim St,Long Beach, CA 90813",33.782904,-118.195436,Long Beach
278,"1242 Martin Luther King Jr Ave,Long Beach, CA 90813",33.781906,-118.180496,Long Beach
279,"1404 E 10th St,Long Beach, CA 90813",33.77871,-118.1741,Long Beach
280,"915 E Anaheim St,Long Beach, CA 90813",33.782945,-118.182299,Long Beach
281,"1437 E 10th St,Long Beach, CA 90813",33.779162,-118.173426,Anaheim
282,"625 W Anaheim St,Long Beach, CA 90813",33.783198,-118.19993,Long Beach
283,"1547 E 10th St,Long Beach, CA 90813",33.779164,-118.172165,Long Beach
284,"1165 E Anaheim St,Long Beach, CA 90813",33.782916,-118.177339,Long Beach
285,"1331 Oregon Ave,Long Beach, CA 90813",33.797395,-118.121307,Long Beach
286,"1241 E Anaheim St,Long Beach, CA 90813",33.782887,-118.175792,Long Beach
287,"1425 Magnolia Ave,Long Beach, CA 90813",33.785127,-118.198408,Long Beach
288,"1420 E Anaheim St,Long Beach, CA 90813",33.78236,-118.173838,Anaheim
289,"1436 E Anaheim St,Long Beach, CA 90813",33.78236,-118.173203,Anaheim
290,"1501 Magnolia Ave,Long Beach, CA 90813",33.786119,-118.19828,Long Beach
291,"1883 E 10th St,Long Beach, CA 90813",33.779123,-118.168967,Long Beach
292,"1569 E Anaheim St,Long Beach, CA 90813",33.782897,-118.172264,Anaheim
293,"1480 Alamitos Ave,Long Beach, CA 90813",33.785897,-118.176653,Long Beach
294,"1741 Atlantic Ave,Long Beach, CA 90813",33.788796,-118.185389,Long Beach
295,"1639 Alamitos Ave,Long Beach, CA 90813",33.787828,-118.176557,Long Beach
296,"1842 E Anaheim St,Long Beach, CA 90813",33.782248,-118.169027,Anaheim
297,"200 E Pacific Coast Hwy,Long Beach, CA 90806",33.789625,-118.190772,Long Beach
298,"340 W Pacific Coast Hwy,Long Beach, CA 90806",33.789594,-118.195978,Long Beach
299,"245 W Pacific Coast Hwy,Long Beach, CA 90806",33.790105,-118.194734,Long Beach
300,"801 E Pacific Coast Hwy,Long Beach, CA 90806",33.790026,-118.18253,Long Beach
301,"1710 E Pacific Coast Hwy,Long Beach, CA 90806",33.789667,-118.17072,Long Beach
302,"1990 Magnolia Ave,Long Beach, CA 90806",33.793265,-118.197824,Long Beach
303,"1837 E Pacific Coast Hwy,Long Beach, CA 90806",33.79016,-118.16904,Long Beach
304,"2093 Pacific Ave,Long Beach, CA 90806",33.795138,-118.194069,Long Beach
305,"2001 Orange Ave,Long Beach, CA 90806",33.793636,-118.176637,Long Beach
306,"644 Redondo Ave,Long Beach, CA 90814",33.774282,-118.151843,Long Beach
