Address,Latitude,Longitude,City
"2001 N Fuller Ave,Los Angeles, CA 90046",34.05513,-118.25703,Los Angeles
"1245 N Spring St,Los Angeles, CA 90012",34.064896,-118.235567,Los Angeles
"4800 Hollywood Blvd,Los Angeles, CA 90027",34.101528,-118.294387,Los Angeles
"4730 Crystal Springs Dr,Los Angeles, CA 90027",34.13245,-118.28047,Los Angeles
"3980 La Casa Ln,Los Angeles, CA 90049",34.05513,-118.25703,Los Angeles
"200 N Grand Ave,Los Angeles, CA 90012",34.05685,-118.24763,Los Angeles
"4100 S La Cienega Blvd,Los Angeles, CA 90056",34.05513,-118.25703,Los Angeles
"1632 Bellevue Ave,Los Angeles, CA 90026",34.07013,-118.26075,Los Angeles
"1850 W Silver Lake Dr,Los Angeles, CA 90026",34.092509,-118.266768,Los Angeles
"3650 Verdugo Rd,Los Angeles, CA 90065",34.116749,-118.23313,Los Angeles
"5101 Zoo Dr,Los Angeles, CA 90027",34.05513,-118.25703,Los Angeles
"461 Almaden Ct,Los Angeles, CA 90077",34.05513,-118.25703,Los Angeles
"2650 N Commonwealth Ave,Los Angeles, CA 90027",34.05513,-118.25703,Los Angeles
"532 S Olive St,Los Angeles, CA 90013",34.05513,-118.25703,Los Angeles
"835 Academy Rd,Los Angeles, CA 90012",34.05513,-118.25703,Los Angeles
"2630 Pepper Ave,Los Angeles, CA 90065",34.089446,-118.225542,Los Angeles
"5790 Compton Ave,Los Angeles, CA 90011",33.990433,-118.247594,Los Angeles
"1950 W 54th St,Los Angeles, CA 90062",33.99301,-118.3129,Los Angeles
"6240 Meridian St,Los Angeles, CA 90042",34.119983,-118.181696,Los Angeles
"3900 Chevy Chase Dr,Los Angeles, CA 90039",34.133266,-118.272814,Los Angeles
"360 W El Segundo Blvd,Los Angeles, CA 90061",33.916224,-118.280497,Los Angeles
"210 W Temple St,Los Angeles, CA 90012",34.055166,-118.243184,Los Angeles
"132 Paseo De La Plz,Los Angeles, CA 90012",34.056106,-118.239049,Los Angeles
"125 Paseo De La Plz,Los Angeles, CA 90012",34.056813,-118.238237,Los Angeles
"428 S Spring St,Los Angeles, CA 90013",34.048069,-118.248758,Los Angeles
"448 S Hill St,Los Angeles, CA 90013",34.048967,-118.251395,Los Angeles
"E 6th St,Los Angeles, CA 90021",34.05513,-118.25703,Los Angeles
"640 N. Spring Street,Los Angeles, CA 90013",34.05851,-118.238405,Los Angeles
"549 S Olive St,Los Angeles, CA 90013",34.048319,-118.254148,Los Angeles
"Scott Road &amp; Academy Road,Los Angeles, CA 90012",34.05513,-118.25703,Los Angeles
"767 N Hill St,Los Angeles, CA 90012",34.06256,-118.23987,Los Angeles
"110 E 9th St,Los Angeles, CA 90079",34.040745,-118.254907,Los Angeles
"919 S Grand Ave,Los Angeles, CA 90015",34.044134,-118.259881,Los Angeles
"1700 Stadium Way,Los Angeles, CA 90012",34.068146,-118.242378,Los Angeles
"320 E 14th St,Los Angeles, CA 90015",34.033676,-118.258499,Los Angeles
"1300 W Olympic Blvd,Los Angeles, CA 90015",34.047276,-118.27036,Los Angeles
"751 Echo Park Ave,Los Angeles, CA 90026",34.07242,-118.25998,Los Angeles
"2230 W 6th St,Los Angeles, CA 90057",34.06036,-118.27704,Los Angeles
"1801 W Sunset Blvd,Los Angeles, CA 90026",34.077864,-118.259394,Los Angeles
"1880 Academy Dr,Los Angeles, CA 90012",34.08269,-118.24139,Los Angeles
"1205 S Boyle Ave,Los Angeles, CA 90023",34.02842,-118.22086,Los Angeles
"Main St &amp; Msn,Los Angeles, CA 90031",37.792203,-122.395396,Los Angeles
"325 W Adams Blvd,Los Angeles, CA 90007",34.027155,-118.273175,Los Angeles
"1827 S Hoover St,Los Angeles, CA 90006",34.04104,-118.28436,Los Angeles
"2560 W Olympic Blvd,Los Angeles, CA 90006",34.05219,-118.28707,Los Angeles
"3501 Valley Blvd,Los Angeles, CA 90031",34.065699,-118.202026,Los Angeles
"1016 S Fresno St,Los Angeles, CA 90023",34.02721,-118.20702,Los Angeles
"2830 Lancaster Ave,Los Angeles, CA 90033",34.057165,-118.195445,Los Angeles
"3141 E Olympic Blvd,Los Angeles, CA 90023",34.02047,-118.21078,Los Angeles
"3303 Wilshire Blvd,Los Angeles, CA 90010",34.061949,-118.294393,Los Angeles
"501 Vista Gloriosa Dr,Los Angeles, CA 90065",34.05513,-118.25703,Los Angeles
"415 S Berendo St,Los Angeles, CA 90020",34.066813,-118.294304,Los Angeles
"2900 S Vermont Ave,Los Angeles, CA 90027",34.05513,-118.25703,Los Angeles
"4222 S Central Ave,Los Angeles, CA 90011",34.006857,-118.256286,Los Angeles
"1550 S Normandie Ave,Los Angeles, CA 90006",34.04457,-118.30011,Los Angeles
"4371 Multnomah St,Los Angeles, CA 90032",34.06971,-118.18992,Los Angeles
"2700 S Budlong Ave,Los Angeles, CA 90007",34.03014,-118.29576,Los Angeles
"701 State Dr,Los Angeles, CA 90037",34.01659,-118.28425,Los Angeles
"4043 W Sunset Blvd,Los Angeles, CA 90029",34.05513,-118.25703,Los Angeles
"1546 Knowles Ave,Los Angeles, CA 90063",34.059522,-118.181902,Los Angeles
"4700 Honduras St,Los Angeles, CA 90011",34.000885,-118.243946,Los Angeles
"1110 S Western Ave,Los Angeles, CA 90006",34.05041,-118.30886,Los Angeles
"4545 Homer St,Los Angeles, CA 90031",34.095328,-118.203337,Los Angeles
"3980 Bill Robertson Ln,Los Angeles, CA 90037",34.01195,-118.28996,Los Angeles
"4021 E 1st St,Los Angeles, CA 90063",34.05513,-118.25703,Los Angeles
"4702 N Figueroa St,Los Angeles, CA 90042",34.1007,-118.20339,Los Angeles
"4700 Griffin Ave,Los Angeles, CA 90031",34.097588,-118.201413,Los Angeles
"3606 S Avenue 49,Los Angeles, CA 90042",34.05513,-118.25703,Los Angeles
"4800 S Hoover St,Los Angeles, CA 90037",33.999428,-118.28694,Los Angeles
"4900 Beverly Blvd,Los Angeles, CA 90004",34.07605,-118.31623,Los Angeles
"2413 2nd Ave,Los Angeles, CA 90018",34.03459,-118.319048,Los Angeles
"4800 Cleland Ave,Los Angeles, CA 90065",34.113155,-118.212849,Los Angeles
"3135 Drew St,Los Angeles, CA 90065",34.118216,-118.245885,Los Angeles
"2223 W Jefferson Blvd,Los Angeles, CA 90018",34.0257,-118.31964,Los Angeles
"890 S Lucerne Blvd,Los Angeles, CA 90005",34.05791,-118.32605,Los Angeles
"3401 Riverside Dr,Los Angeles, CA 90027",34.116765,-118.271279,Los Angeles
"1244 E 61st St,Los Angeles, CA 90001",33.984179,-118.252422,Los Angeles
"4914 E Cesar E Chavez Ave,Los Angeles, CA 90022",34.04028,-118.15918,Los Angeles
"425 N Larchmont Blvd,Los Angeles, CA 90004",34.07819,-118.32383,Los Angeles
"4625 W Olympic Blvd,Los Angeles, CA 90019",34.056584,-118.331861,Los Angeles
"6124 S Grand Ave,Los Angeles, CA 90003",34.05513,-118.25703,Los Angeles
"4956 York Blvd,Los Angeles, CA 90042",34.121359,-118.207121,Los Angeles
"4410 Garden Homes Ave,Los Angeles, CA 90032",34.097679,-118.168317,Los Angeles
"6150 Piedmont Ave,Los Angeles, CA 90042",34.113565,-118.187526,Los Angeles
"570 S Atlantic Blvd,Los Angeles, CA 90022",34.025172,-118.155571,Los Angeles
"6152 N Figueroa St,Los Angeles, CA 90042",34.113904,-118.185681,Los Angeles
"6255 W Sunset Blvd,Los Angeles, CA 90028",34.09815,-118.32564,Los Angeles
"1546 Argyle Ave,Los Angeles, CA 90028",34.099512,-118.325029,Los Angeles
"830 W 70th St,Los Angeles, CA 90044",33.97626,-118.288369,Los Angeles
"7807 Compton Ave,Los Angeles, CA 90001",33.967678,-118.247875,Los Angeles
"6464 W Sunset Blvd,Los Angeles, CA 90028",34.097821,-118.331248,Los Angeles
"4395 Leimert Blvd,Los Angeles, CA 90008",34.00389,-118.33093,Los Angeles
"1350 N Cherokee Ave,Los Angeles, CA 90028",34.095615,-118.335128,Los Angeles
"6567 Selma Ave,Los Angeles, CA 90028",34.099867,-118.333123,Los Angeles
"6671 Yucca St,Los Angeles, CA 90028",34.103326,-118.335492,Los Angeles
"1820 N Las Palmas Ave,Los Angeles, CA 90028",34.104647,-118.336106,Los Angeles
"1003 Rockdale Ave,Los Angeles, CA 90041",34.05513,-118.25703,Los Angeles
"7600 Beverly Blvd,Los Angeles, CA 90036",34.07489,-118.354905,Los Angeles
"2101 N Highland Ave,Los Angeles, CA 90068",34.10846,-118.33719,Los Angeles
"8908 Maie Ave,Los Angeles, CA 90002",33.956148,-118.244114,Los Angeles
"431 E 89th St,Los Angeles, CA 90003",33.955698,-118.267189,Los Angeles
"1100 Eagle Vista Dr,Los Angeles, CA 90041",34.142468,-118.186352,Los Angeles
"Colorado Blvd,Los Angeles, CA 90041",34.05513,-118.25703,Los Angeles
"2000 N Fuller Ave,Los Angeles, CA 90046",34.10532,-118.34883,Los Angeles
"5401 Highlight Pl,Los Angeles, CA 90016",34.023412,-118.364559,Los Angeles
"2330 S Genesee Ave,Los Angeles, CA 90016",34.05513,-118.25703,Los Angeles
"1850 N Curson Ave,Los Angeles, CA 90046",34.104973,-118.354939,Los Angeles
"4800 S La Brea Ave,Los Angeles, CA 90008",33.99894,-118.35799,Los Angeles
"10726 Grape St,Los Angeles, CA 90059",33.938155,-118.236815,Los Angeles
"1641 Preuss Rd,Los Angeles, CA 90035",34.049297,-118.384677,Los Angeles
"3300 Cahuenga Blvd W,Los Angeles, CA 90068",34.13055,-118.35001,Los Angeles
"2803 Reynier Ave,Los Angeles, CA 90034",34.03564,-118.38622,Los Angeles
"3160 Nichols Canyon Rd,Los Angeles, CA 90046",34.05513,-118.25703,Los Angeles
"2599 Beverwil Dr,Los Angeles, CA 90034",34.05513,-118.25703,Los Angeles
"2459 Motor Ave,Los Angeles, CA 90064",34.048683,-118.409757,Los Angeles
"3409 Vinton Ave,Los Angeles, CA 90034",34.02802,-118.408394,Los Angeles
"13055 Clovis Ave,Los Angeles, CA 90059",33.913198,-118.256766,Los Angeles
"1045 W 126th St,Los Angeles, CA 90044",33.917218,-118.292851,Los Angeles
"1441 S Beverly Glen Blvd,Los Angeles, CA 90024",34.06108,-118.42552,Los Angeles
"646 Comstock Ave,Los Angeles, CA 90024",34.05513,-118.25703,Los Angeles
"601 Club View Dr,Los Angeles, CA 90024",34.072954,-118.429353,Los Angeles
"10724 Wilshire Blvd,Los Angeles, CA 90024",34.060492,-118.436459,Los Angeles
"3439 Barry Ave,Los Angeles, CA 90066",34.01453,-118.431756,Los Angeles
"8740 Lincoln Blvd,Los Angeles, CA 90045",33.95812,-118.4173,Los Angeles
"7600 E La Palma Ave,Anaheim, CA 92807",33.865643,-117.772586,Anaheim
"201 S Anaheim Blvd,Anaheim, CA 92805",33.834629,-117.913986,Anaheim
"401 N Lemon St,Anaheim, CA 92805",33.82415,-117.897707,Anaheim
"1203 N Dresden Pl,Anaheim, CA 92801",33.850937,-117.940175,Anaheim
"1613 S Walnut St,Anaheim, CA 92802",33.808442,-117.928744,Anaheim
"2565 E Underhill Ave,Anaheim, CA 92806",33.844313,-117.878394,Anaheim
"1630 S Sunkist St,Anaheim, CA 92806",33.807014,-117.884399,Anaheim
"3164 E La Palma Ave,Anaheim, CA 92806",33.850881,-117.854498,Anaheim
"5109 E La Palma Ave,Anaheim, CA 92807",33.86044,-117.80566,Anaheim
"115 N Pinney Dr,Anaheim, CA 92807",33.852658,-117.804171,Anaheim
"6700 E Walnut Canyon Rd,Anaheim, CA 92807",33.83908,-117.756756,Anaheim
"11242 Linda Ln,Garden Grove, CA 92840",33.776309,-117.939407,Anaheim
"801 W Valencia Dr,Fullerton, CA 92832",33.86767,-117.939374,Anaheim
"303 W Commonwealth Ave,Fullerton, CA 92832",33.870848,-117.929396,Anaheim
"401 E Chapman Ave,Placentia, CA 92870",33.871434,-117.861696,Anaheim
"611 W Riverbend Pkwy,Orange, CA 92865",33.836625,-117.857989,Anaheim
"12732 Main St,Garden Grove, CA 92840",33.777969,-117.940661,Anaheim
"701 N Glassell St,Orange, CA 92867",33.798887,-117.852843,Anaheim
"1712 W Orangethorpe Ave,Fullerton, CA 92833",33.858786,-117.958121,Anaheim
"201 S Basque Ave,Fullerton, CA 92833",33.868861,-117.953953,Anaheim
"300 Adlena Dr,Fullerton, CA 92833",33.872367,-117.954806,Anaheim
"7520 Dale St,Buena Park, CA 90620",33.853136,-117.982721,Anaheim
"8308 On The Mall,Buena Park, CA 90620",33.844136,-117.988915,Anaheim
"12842 Palm St,Garden Grove, CA 92840",33.776399,-117.914483,Anaheim
"11222 Acacia Pkwy,Garden Grove, CA 92840",33.77569,-117.936774,Anaheim
"3300 N State College Blvd,Fullerton, CA 92835",33.909613,-117.887497,Anaheim
"8800 Rosecrans Ave,Buena Park, CA 90621",33.893482,-117.978824,Anaheim
"18600 Bloomfield Ave,Cerritos, CA 90703",33.863204,-118.061737,Anaheim
"7520 Del Mar Ln,La Palma, CA 90623",33.846354,-118.043447,Anaheim
"230 E Chapman Ave,Orange, CA 92866",33.787655,-117.851261,Anaheim
"16801 Euclid St,Fountain Valley, CA 92708",33.719045,-117.938256,Anaheim
"10382 Stanford Ave,Garden Grove, CA 92840",33.777438,-117.952095,Anaheim
"26 Civic Center Plz,Santa Ana, CA 92701",33.732249,-117.880826,Anaheim
"13802 Newhope St,Garden Grove, CA 92843",33.761776,-117.92745,Anaheim
"10660 Western Ave,Stanton, CA 90680",33.807463,-118.000393,Anaheim
"13630 Atlantis Way,Garden Grove, CA 92844",33.76253,-117.966914,Anaheim
"1031 Rosecrans Ave,Fullerton, CA 92833",33.893769,-117.945384,Anaheim
"365 W Bastanchury Rd,Placentia, CA 92870",33.876211,-117.849809,Anaheim
"7850 Beach Blvd,Buena Park, CA 90620",33.849334,-117.997377,Anaheim
"2800 N Main St,Santa Ana, CA 92705",33.775673,-117.869963,Anaheim
"3120 Lakeview Dr,Fullerton, CA 92835",33.906952,-117.937917,Anaheim
"1701 Fairgreen Dr,Fullerton, CA 92833",33.890738,-117.972083,Anaheim
"6688 Beach Blvd,Buena Park, CA 90621",33.855981,-118.004034,Anaheim
"900 E Memory Ln,Santa Ana, CA 92706",33.732249,-117.880826,Anaheim
"8150 Knott Ave,Buena Park, CA 90620",33.843702,-118.009838,Anaheim
"Elm &amp; Sievers Sts,Brea, CA 92821",33.922653,-117.870511,Anaheim
"16962 Saga Dr,Yorba Linda, CA 92886",33.890348,-117.83821,Anaheim
"7171 8th St,Buena Park, CA 90621",33.855981,-118.004034,Anaheim
"7001 Village Dr Ste 155,Buena Park, CA 90621",33.855981,-118.004034,Anaheim
"201 N Brea Blvd,Brea, CA 92821",33.92169,-117.898731,Anaheim
"300 S Figueroa St,Santa Ana, CA 92703",33.732249,-117.880826,Anaheim
"520 Tamarack Ave,Brea, CA 92821",33.926657,-117.899545,Anaheim
"20 Civic Center Plz,Santa Ana, CA 92701",33.748412,-117.874413,Anaheim
"888 W Santa Ana Blvd Ste 200,Santa Ana, CA 92701",33.732249,-117.880826,Anaheim
"8091 22nd St,Westminster, CA 92683",33.757813,-118.002155,Anaheim
"1100 W Lambert Rd,La Habra, CA 90631",33.923084,-117.95837,Anaheim
"5700 Orange Ave,Cypress, CA 90630",33.819788,-118.042985,Anaheim
"301 S Euclid St,La Habra, CA 90631",33.929289,-117.947269,Anaheim
"3333 E Birch St,Brea, CA 92821",33.919587,-117.851898,Anaheim
"201 E La Habra Blvd,La Habra, CA 90631",33.926283,-117.950761,Anaheim
"19115 Yorba Linda Blvd,Yorba Linda, CA 92886",33.888953,-117.799361,Anaheim
"14381 Olive St,Westminster, CA 92683",33.753194,-118.000908,Anaheim
"4941 Lincoln Ave,Cypress, CA 90630",33.819788,-118.042985,Anaheim
"13929 166th St,Cerritos, CA 90703",33.881166,-118.033999,Anaheim
"1440 W Whittier Blvd,La Habra, CA 90631",33.937079,-117.961483,Anaheim
"2910  Portola Ln,Tustin, CA 92780",33.725826,-117.817153,Anaheim
"16400 Brookhurst St,Fountain Valley, CA 92708",33.709629,-117.951352,Anaheim
"13212 S Marquardt Ave,La Mirada, CA 90638",33.902788,-118.00881,Anaheim
"18125 Bloomfield Ave,Cerritos, CA 90703",33.866287,-118.064842,Anaheim
"4442 Carbon Canyon Rd,Brea, CA 92823",33.921203,-117.837536,Anaheim
"7225 El Dorado Dr,Buena Park, CA 90620",33.849356,-118.008261,Anaheim
"4500 Carbon Canyon Road,Brea, CA 92823",33.921241,-117.830629,Anaheim
"7373 San Rafael Dr,Buena Park, CA 90620",33.855366,-118.025566,Anaheim
"300 Centennial Way,Tustin, CA 92780",33.725826,-117.817153,Anaheim
"2145 Windes Dr,Orange, CA 92869",33.820902,-117.7751,Anaheim
"6150 Ball Rd,Buena Park, CA 90620",33.855981,-118.004034,Anaheim
"6660 Mount Shasta Cir,Buena Park, CA 90620",33.855981,-118.004034,Anaheim
"4845 Casa Loma Ave,Yorba Linda, CA 92886",33.890676,-117.825031,Anaheim
"220 E 4th St,Santa Ana, CA 92701",33.747721,-117.865787,Anaheim
"PO Box 5967,Orange, CA 92863",33.802647,-117.84931,Anaheim
"13601 Deodara Dr,Garden Grove, CA 92844",33.780211,-117.958986,Anaheim
"14300 San Cristobal Dr,La Mirada, CA 90638",33.898146,-118.025861,Anaheim
"17250 Colima Rd,Rowland Heights, CA 91748",33.98962,-117.930436,Anaheim
"1545 S Stimson Ave,Hacienda Heights, CA 91745",34.002174,-117.960313,Anaheim
"21420 Pioneer Blvd,Lakewood, CA 90715",33.835658,-118.080734,Anaheim
"7550 E Spring St,Long Beach, CA 90815",33.807132,-118.085433,Long Beach
"10900 Pioneer Blvd,Santa Fe Springs, CA 90670",33.932923,-118.079991,Anaheim
"10999 Little Lake Rd,Downey, CA 90241",33.935294,-118.101807,Anaheim
"2760 N Studebaker Rd,Long Beach, CA 90815",33.797395,-118.121307,Long Beach
"14700 Gridley Rd,Norwalk, CA 90650",33.908903,-118.083579,Anaheim
"1747 Kwis Ave,Hacienda Heights, CA 91745",34.002289,-117.973259,Anaheim
"9612 Ardine St,Downey, CA 90241",33.931219,-118.109198,Anaheim
"5231 Ocana Ave,Lakewood, CA 90713",33.852355,-118.12061,Anaheim
"10250 Pioneer Rd,Tustin, CA 92782",33.767147,-117.761509,Anaheim
"11959 162nd St,Norwalk, CA 90650",33.908903,-118.083579,Anaheim
"16910 Maria Ave,Cerritos, CA 90703",33.877917,-118.059918,Anaheim
"20711 Studebaker Rd,Lakewood, CA 90715",33.841708,-118.09495,Anaheim
"12500 Excelsior Dr,Norwalk, CA 90650",33.908903,-118.083579,Anaheim
"13244 Mapledale St,Norwalk, CA 90650",33.908903,-118.083579,Anaheim
"5939 Henrilee St,Lakewood, CA 90713",33.842205,-118.114642,Anaheim
"6701 Del Amo Blvd,Lakewood, CA 90713",33.846502,-118.100904,Anaheim
"16817 Copper Hill Rd,Hacienda Heights, CA 91745",33.988603,-117.941856,Anaheim
"13000 Clarkdale Ave,Norwalk, CA 90650",33.908903,-118.083579,Anaheim
"1 Irvine Park Rd,Orange, CA 92869",33.796337,-117.754136,Anaheim
"1801 W Segerstrom Ave,Santa Ana, CA 92704",33.732249,-117.880826,Anaheim
"12400 Ashworth Pl,Cerritos, CA 90703",33.868182,-118.06796,Anaheim
"17503 Stark Ave,Cerritos, CA 90703",33.871919,-118.068016,Anaheim
"18150 E Pathfinder Road,Rowland Heights, CA 91748",33.971666,-117.891193,Anaheim
"2008 W West Wind,Santa Ana, CA 92704",33.69912,-117.895498,Anaheim
"21815 Pioneer Blvd,Hawaiian Gardens, CA 90716",33.827733,-118.082172,Anaheim
"7750 E Spring St,Long Beach, CA 90815",33.797395,-118.121307,Long Beach
"7600 E Spring St,Long Beach, CA 90815",33.807132,-118.085433,Long Beach
"3001 Blume Dr,Los Alamitos, CA 90720",33.793006,-118.059769,Anaheim
"12241 Foster Rd,Norwalk, CA 90650",33.90598,-118.073385,Anaheim
"13042 Old Myford Rd,Irvine, CA 92602",33.672421,-117.764394,Anaheim
"2900 S Brea Canyon Rd,Diamond Bar, CA 91765",33.994268,-117.812803,Anaheim
"4626 Shadeway Rd,Lakewood, CA 90713",33.846539,-118.112278,Anaheim
"3143 Bear St,Costa Mesa, CA 92626",33.68493,-117.892634,Anaheim
"17715 Eric Ave,Cerritos, CA 90703",33.86959,-118.095912,Anaheim
"12700 Norwalk Blvd,Norwalk, CA 90650",33.91557,-118.072011,Anaheim
"7111 Talbert Ave,Huntington Beach, CA 92648",33.700519,-118.00265,Anaheim
"7550 E Spring St,Long Beach, CA 90815",33.807132,-118.085433,Long Beach
"2760 N Studebaker Rd,Long Beach, CA 90815",33.797395,-118.121307,Long Beach
"1000 E San Antonio Dr,Long Beach, CA 90807",33.838605,-118.181014,Long Beach
"5157 E Centralia St,Long Beach, CA 90808",33.797395,-118.121307,Long Beach
"400 E Shoreline Drive  North Side Of Shoreline Drive,Long Beach, CA 90802",33.797395,-118.121307,Long Beach
