Address,Latitude,Longitude,City
"First St &amp; The Promenade,Long Beach, CA 90802",33.797395,-118.121307,Long Beach
"429 Shoreline Village Dr,Long Beach, CA 90802",33.760361,-118.191766,Long Beach
"703 Alamo Ct,Long Beach, CA 90813",33.797395,-118.121307,Long Beach
"401 Golden Ave,Long Beach, CA 90802",33.772063,-118.202009,Long Beach
"1126 Queens Hwy,Long Beach, CA 90802",33.751469,-118.192466,Long Beach
"1950 Lemon Ave,Long Beach, CA 90806",33.791994,-118.177855,Long Beach
"800 Orizaba Ave,Long Beach, CA 90804",33.777158,-118.156765,Long Beach
"Livingston Dr &amp; Park Ave,Long Beach, CA 90803",33.797395,-118.121307,Long Beach
"109 Mira Mar Ave,Long Beach, CA 90803",33.761685,-118.14729,Long Beach
"2125 Santa Fe Ave,Long Beach, CA 90810",33.79574,-118.216237,Long Beach
"4900 E Livingston Dr,Long Beach, CA 90803",33.797395,-118.121307,Long Beach
"E Ocean Blvd &amp; 72nd Pl,Long Beach, CA 90803",33.797395,-118.121307,Long Beach
"Clark Ave &amp; Conant St,Long Beach, CA 90803",33.797395,-118.121307,Long Beach
"3401 Golden Ave,Long Beach, CA 90806",33.819939,-118.20251,Long Beach
"4900 E Conant St,Long Beach, CA 90808",33.824149,-118.135368,Long Beach
"7600 E Spring St,Long Beach, CA 90815",33.807132,-118.085433,Long Beach
"7750 E Spring St,Long Beach, CA 90815",33.797395,-118.121307,Long Beach
"352 E Neece St,Long Beach, CA 90805",33.871878,-118.194856,Long Beach
"W Broadway &amp; Pacific Ave,Long Beach, CA 90802",33.797395,-118.121307,Long Beach
"1550 Martin Luther King Jr Ave,Long Beach, CA 90813",33.786641,-118.180247,Long Beach
"4520 E 23rd St,Long Beach, CA 90815",33.797878,-118.138345,Long Beach
"1545 W 31st St,Long Beach, CA 90810",33.814634,-118.213238,Long Beach
"2400 E Dominguez St,Long Beach, CA 90810",33.838978,-118.224818,Long Beach
"1321 E Anaheim St,Long Beach, CA 90813",33.783523,-118.174702,Long Beach
"5255 E Paoli Way,Long Beach, CA 90803",33.797395,-118.121307,Long Beach
"4600 Long Beach Blvd,Long Beach, CA 90805",33.842306,-118.189882,Long Beach
"808 Stevely Ave,Long Beach, CA 90815",33.776661,-118.099076,Long Beach
"21330 S Santa Fe Ave,Long Beach, CA 90810",33.834659,-118.215597,Long Beach
"2175 Cherry Ave,Signal Hill, CA 90755",33.795942,-118.168183,Long Beach
"2351 Dawson Ave,Signal Hill, CA 90755",33.799453,-118.165928,Long Beach
"401 E M St,Wilmington, CA 90744",33.78924,-118.258409,Long Beach
"21420 Pioneer Blvd,Lakewood, CA 90715",33.835658,-118.080734,Anaheim
"5720 Clark Ave,Lakewood, CA 90712",33.858327,-118.132692,Long Beach
"3300 Del Amo Blvd,Lakewood, CA 90712",33.846171,-118.152448,Long Beach
"5231 Ocana Ave,Lakewood, CA 90713",33.852355,-118.12061,Long Beach
"20711 Studebaker Rd,Lakewood, CA 90715",33.841708,-118.09495,Long Beach
"5939 Henrilee St,Lakewood, CA 90713",33.842205,-118.114642,Long Beach
"21411 Orrick Ave,Carson, CA 90745",33.833845,-118.275113,Long Beach
"6701 Del Amo Blvd,Lakewood, CA 90713",33.846502,-118.100904,Anaheim
"1300 S Dodson Ave,San Pedro, CA 90732",33.733309,-118.292224,Anaheim
"27305 Palos Verdes Dr E,Rolling Hills Estates, CA 90275",33.789331,-118.354685,Long Beach
"Almond Ave &amp; Bluebell St,Seal Beach, CA 90740",33.75283,-118.069722,Long Beach
"3001 Blume Dr,Los Alamitos, CA 90720",33.793006,-118.059769,Anaheim
"4626 Shadeway Rd,Lakewood, CA 90713",33.846539,-118.112278,Long Beach
"21815 Pioneer Blvd,Hawaiian Gardens, CA 90716",33.827733,-118.082172,Long Beach
"18830 San Gabriel Ave,Cerritos, CA 90703",33.859487,-118.103687,Long Beach
"325 N Neptune Ave,Wilmington, CA 90744",33.77316,-118.268595,Anaheim
"9th E Pacific St,Carson, CA 90745",33.835289,-118.259285,Long Beach
"275 W 1st St,San Pedro, CA 90731",33.7431,-118.28298,Long Beach
"501 Westmont Dr,San Pedro, CA 90731",33.733309,-118.292224,Long Beach
"W 21st St &amp; Meyler St,San Pedro, CA 90731",33.733309,-118.292224,Long Beach
"25820 Vermont Ave,Harbor City, CA 90710",33.78902,-118.29358,Long Beach
"863 S Herbert Ave,San Pedro, CA 90731",33.750785,-118.296001,Long Beach
"510 N Leland Ave,San Pedro, CA 90732",33.733309,-118.292224,Long Beach
"22400 Moneta Ave,Carson, CA 90745",33.82323,-118.281025,Long Beach
"24901 Frampton Ave,Harbor City, CA 90710",33.798365,-118.299274,Long Beach
"3720 Stephen M White Dr,San Pedro, CA 90731",33.711365,-118.285543,Long Beach
"500 E Carson Plaza Dr,Carson, CA 90746",33.844888,-118.265935,Long Beach
"3601 S Gaffey St,San Pedro, CA 90731",33.711205,-118.292999,Long Beach
"19 Miraleste Plz,Rancho Palos Verdes, CA 90275",33.748869,-118.32445,Long Beach
"1600 W Paseo Del Mar,San Pedro, CA 90731",33.71531,-118.3132,Long Beach
"1799 W Paseo Del Mar,San Pedro, CA 90732",33.733309,-118.292224,Long Beach
"12305 207th St,Lakewood, CA 90715",33.843412,-118.070317,Long Beach
"23800 Figueroa St,Carson, CA 90745",33.80929,-118.284465,Long Beach
"16614 Clark Ave,Bellflower, CA 90706",33.888124,-118.126686,Long Beach
"17400 Lysander Dr,Carson, CA 90746",33.872629,-118.258422,Long Beach
"915 S Alameda St,Compton, CA 90220",33.88802,-118.219492,Long Beach
"1000 E 220th St,Carson, CA 90745",33.827622,-118.255328,Long Beach
"1920 Cumbre Dr,San Pedro, CA 90732",33.72959,-118.31939,Long Beach
"23410 Catskill Ave,Carson, CA 90745",33.813149,-118.27081,Long Beach
"21205 Water St,Carson, CA 90745",33.837048,-118.241556,Long Beach
"19101 Wilmington Ave,Carson, CA 90746",33.857822,-118.235186,Long Beach
"24428 Eshelman Ave,Lomita, CA 90717",33.793959,-118.317659,Long Beach
"419 E 192nd St,Carson, CA 90746",33.857309,-118.270757,Long Beach
"2601 Dollar St,Lakewood, CA 90712",33.853104,-118.16135,Long Beach
"1340 E Dimondale Dr,Carson, CA 90746",33.848561,-118.247254,Long Beach
"1670 Palos Verdes Dr N,Harbor City, CA 90710",33.787305,-118.304674,Long Beach
"560 N Western Ave,San Pedro, CA 90732",33.7478,-118.30907,Long Beach
"807 W Paseo Del Mar,San Pedro, CA 90731",33.70634,-118.29289,Long Beach
"25449 Narbonne Ave,Lomita, CA 90717",33.792618,-118.320343,Long Beach
"10911 Oak St,Los Alamitos, CA 90720",33.793006,-118.059769,Long Beach
"12544 Rives Ave,Downey, CA 90242",33.927966,-118.15361,Long Beach
"14700 Gridley Rd,Norwalk, CA 90650",33.908903,-118.083579,Long Beach
"18600 Bloomfield Ave,Cerritos, CA 90703",33.863204,-118.061737,Long Beach
"11959 162nd St,Norwalk, CA 90650",33.908903,-118.083579,Long Beach
"16910 Maria Ave,Cerritos, CA 90703",33.877917,-118.059918,Long Beach
"7000 Dinwiddie St,Downey, CA 90241",33.952193,-118.157202,Long Beach
"12500 Excelsior Dr,Norwalk, CA 90650",33.908903,-118.083579,Long Beach
"7520 Del Mar Ln,La Palma, CA 90623",33.846354,-118.043447,Long Beach
"13244 Mapledale St,Norwalk, CA 90650",33.908903,-118.083579,Long Beach
"8840 Golden St,Downey, CA 90242",33.907218,-118.146536,Long Beach
"2291 E 121st St,Compton, CA 90222",33.922281,-118.231523,Los Angeles
"14001 Bellflower Blvd,Bellflower, CA 90706",33.888124,-118.126686,Anaheim
"200 Flagler Ln,Redondo Beach, CA 90277",33.867435,-118.372492,Long Beach
"15300 Downey Ave,Paramount, CA 90723",33.897393,-118.165127,Long Beach
"3798 Martin Luther King Jr Blvd,Lynwood, CA 90262",33.928645,-118.201552,Long Beach
"1102 Camino Real,Redondo Beach, CA 90277",33.867435,-118.372492,Long Beach
"360 W El Segundo Blvd,Los Angeles, CA 90061",33.916224,-118.280497,Long Beach
"13000 Clarkdale Ave,Norwalk, CA 90650",33.908903,-118.083579,Long Beach
"3850 Manhattan Beach Blvd,Lawndale, CA 90260",33.888528,-118.352891,Long Beach
"17715 Eric Ave,Cerritos, CA 90703",33.86959,-118.095912,Long Beach
"12400 Ashworth Pl,Cerritos, CA 90703",33.868182,-118.06796,Long Beach
"18125 Bloomfield Ave,Cerritos, CA 90703",33.866287,-118.064842,Long Beach
"17503 Stark Ave,Cerritos, CA 90703",33.871919,-118.068016,Long Beach
"13929 166th St,Cerritos, CA 90703",33.881166,-118.033999,Long Beach
"16559 Bellflower Blvd,Bellflower, CA 90706",33.888124,-118.126686,Long Beach
"15116 S Atlantic Ave,Compton, CA 90221",33.895363,-118.193117,Long Beach
"700 E Gardena Blvd,Carson, CA 90746",33.882045,-118.262644,Long Beach
"4941 Lincoln Ave,Cypress, CA 90630",33.819788,-118.042985,Long Beach
"370 Amapola Ave,Torrance, CA 90501",33.845728,-118.322831,Long Beach
"1 Trump National Dr,Rancho Palos Verdes, CA 90275",33.749914,-118.369354,Long Beach
"14400 Paramount Blvd,Paramount, CA 90723",33.897393,-118.165127,Long Beach
"5700 Orange Ave,Cypress, CA 90630",33.819788,-118.042985,Long Beach
"1108 N Oleander Ave,Compton, CA 90222",33.890464,-118.225034,Long Beach
"3300 Civic Center Dr N,Torrance, CA 90503",33.832402,-118.341001,Long Beach
"2 Park Pl,Rancho Palos Verdes, CA 90275",33.749914,-118.369354,Long Beach
"1654 W 160th St,Gardena, CA 90247",33.88526,-118.306162,Long Beach
"840 W 149th St,Gardena, CA 90247",33.89677,-118.29128,Anaheim
"14381 Olive St,Westminster, CA 92683",33.753194,-118.000908,Long Beach
"5400 Monroe Ave,South Gate, CA 90280",33.949039,-118.198254,Long Beach
"13055 Clovis Ave,Los Angeles, CA 90059",33.913198,-118.256766,Anaheim
"10660 Western Ave,Stanton, CA 90680",33.807463,-118.000393,Anaheim
"5970 Palos Verdes Dr S,Rancho Palos Verdes, CA 90275",33.743944,-118.381303,Anaheim
"11330 Bullis Rd,Lynwood, CA 90262",33.923827,-118.201641,Long Beach
"7850 Quill Dr,Downey, CA 90242",33.93656,-118.13387,Long Beach
"18100 Goldenwest St,Huntington Beach, CA 92648",33.702829,-118.00692,Long Beach
"8091 22nd St,Westminster, CA 92683",33.757813,-118.002155,Long Beach
"3323 E Imperial Hwy,Lynwood, CA 90262",33.923827,-118.201641,Long Beach
"8150 Knott Ave,Buena Park, CA 90620",33.843702,-118.009838,
"901 N Clark St,Chicago, IL 60610",41.87897,-87.66063,Chicago
"4901 S Kenwood Ave,Chicago, IL 60615",41.87897,-87.66063,Chicago
"2936 W 85th St,Chicago, IL 60652",41.738971,-87.69681,Chicago
"1401 S Sacramento Dr,Chicago, IL 60623",41.862385,-87.699737,Chicago
"6401 S Stony Island Ave,Chicago, IL 60637",41.778824,-87.585462,Chicago
"337 E Randolph Dr,Chicago, IL 60601",41.87897,-87.66063,Chicago
"940 W Weed St,Chicago, IL 60642",41.910155,-87.652147,Chicago
"1425 N Damen Ave,Chicago, IL 60622",41.907988,-87.676738,Chicago
"2045 N Lincoln Park W,Chicago, IL 60614",41.919665,-87.635861,Chicago
"1237 W Fullerton Ave,Chicago, IL 60614",41.925006,-87.659916,Chicago
"2662 N Halsted St,Chicago, IL 60614",41.930943,-87.649264,Chicago
"4834 N Winthrop Ave,Chicago, IL 60640",41.97017,-87.65804,Chicago
"1119 W Cullerton St,Chicago, IL 60608",41.854976,-87.653944,Chicago
"2901 S Poplar Ave,Chicago, IL 60608",41.841211,-87.648687,Chicago
"3044 S Bonfield St,Chicago, IL 60608",41.839245,-87.653761,Chicago
"1301 W 14th St,Chicago, IL 60608",41.863104,-87.659908,Chicago
"3225 S Racine Ave,Chicago, IL 60608",41.835312,-87.6556,Chicago
"1312 S Racine Ave,Chicago, IL 60608",41.864742,-87.657417,Chicago
"2710 S Dearborn St,Chicago, IL 60616",41.843462,-87.628727,Chicago
"1824 S Wood St,Chicago, IL 60608",41.856805,-87.67192,Chicago
"1122 W 34th Pl,Chicago, IL 60608",41.831713,-87.654504,Chicago
"3309 S Shields Ave,Chicago, IL 60616",41.83422,-87.634775,Chicago
"44 W 15th St,Chicago, IL 60605",41.87897,-87.66063,Chicago
"1200 W 35th St,Chicago, IL 60609",41.831188,-87.656593,Chicago
"3620 S Lituanica Ave,Chicago, IL 60609",41.828131,-87.647899,Chicago
"300 E 31st St,Chicago, IL 60616",41.840312,-87.619355,Chicago
"E 88th &amp; S Clyde Avenue,Chicago, IL 60607",41.87897,-87.66063,Chicago
"3417 S Hamilton Ave,Chicago, IL 60608",41.831622,-87.678431,Chicago
"3770 S Wentworth Ave,Chicago, IL 60609",41.82546,-87.632451,Chicago
"3658 S State St,Chicago, IL 60609",41.87897,-87.66063,Chicago
"3113 S Rhodes Ave,Chicago, IL 60616",41.838068,-87.61209,Chicago
"210 S Loomis St,Chicago, IL 60607",41.87897,-87.66063,Chicago
"115 S Sangamon St,Chicago, IL 60607",41.87897,-87.66063,Chicago
"1521 S Lynn White Dr,Chicago, IL 60605",41.87897,-87.66063,Chicago
"2521 S Washtenaw Ave,Chicago, IL 60608",41.845855,-87.69264,Chicago
"3748 S Prairie Ave,Chicago, IL 60653",41.87897,-87.66063,Chicago
"647 W Root St,Chicago, IL 60609",41.818819,-87.642758,Chicago
"361 S State St,Chicago, IL 60604",41.87897,-87.66063,Chicago
"704 W 42nd St,Chicago, IL 60609",41.87897,-87.66063,Chicago
"2210 W Pershing Rd,Chicago, IL 60609",41.823743,-87.682456,Chicago
"2106 W Adams St,Chicago, IL 60612",41.87883,-87.679383,Chicago
"1501 W Randolph St,Chicago, IL 60607",41.87897,-87.66063,Chicago
"330 E Monroe St,Chicago, IL 60603",41.87897,-87.66063,Chicago
"745 W 45th St,Chicago, IL 60609",41.87897,-87.66063,Chicago
"4430 S Marshfield Ave,Chicago, IL 60609",41.813091,-87.666508,Chicago
"515 S Washtenaw Ave,Chicago, IL 60612",41.874364,-87.693297,Chicago
"331 W 45th Pl,Chicago, IL 60609",41.87897,-87.66063,Chicago
"440 N Wells St Ste 420,Chicago, IL 60654",41.890238,-87.634382,Chicago
"1199 E Oakwood Blvd,Chicago, IL 60653",41.87897,-87.66063,Chicago
"630 N Kingsbury St,Chicago, IL 60654",41.87897,-87.66063,Chicago
"2725 W 41st St,Chicago, IL 60632",41.87897,-87.66063,Chicago
"429 N Columbus Dr,Chicago, IL 60611",41.87897,-87.66063,Chicago
"50 E Ohio St,Chicago, IL 60611",41.892771,-87.626399,Chicago
"1330 W Chicago Ave,Chicago, IL 60642",41.896602,-87.661199,Chicago
"3660 W 23rd St,Chicago, IL 60623",41.850171,-87.71678,Chicago
"401 N Lake Shore Dr,Chicago, IL 60611",42.117942,-88.066501,Chicago
"1809 W 50th St,Chicago, IL 60609",41.87897,-87.66063,Chicago
"1845 W Rice St,Chicago, IL 60622",41.896646,-87.674196,Chicago
"1301 W 52nd St,Chicago, IL 60609",41.798419,-87.657419,Chicago
"5203 S Lowe Ave,Chicago, IL 60609",41.87897,-87.66063,Chicago
"1 W Delaware Pl,Chicago, IL 60610",41.87897,-87.66063,Chicago
"4434 S Lake Park Ave,Chicago, IL 60653",41.814226,-87.597348,Chicago
"808 N Lake Shore Dr,Chicago, IL 60611",41.897212,-87.617872,Chicago
"2251 W 50th Pl,Chicago, IL 60609",41.87897,-87.66063,Chicago
"375 W Elm St,Chicago, IL 60610",41.90268,-87.638501,Chicago
"4039 W Cermak Rd,Chicago, IL 60623",41.851217,-87.72651,Chicago
"1632 W Division St,Chicago, IL 60622",41.903553,-87.668858,Chicago
"650 W Scott St,Chicago, IL 60610",41.87897,-87.66063,Chicago
"618 W Scott St,Chicago, IL 60610",41.905881,-87.644389,Chicago
"1400 E 47th St,Chicago, IL 60653",41.81023,-87.592302,Chicago
"2334 W Division St,Chicago, IL 60622",41.903347,-87.685946,Chicago
"1344 N Dean St,Chicago, IL 60622",41.906904,-87.670894,Chicago
"300 N Central Park Ave,Chicago, IL 60624",41.87897,-87.66063,Chicago
"1330 E 50th St,Chicago, IL 60615",41.804901,-87.594216,Chicago
"5531 S King Dr,Chicago, IL 60637",41.793537,-87.615241,Chicago
"1530 N Elk Grove Ave,Chicago, IL 60622",41.91,-87.67554,Chicago
"1601 N Milwaukee Ave,Chicago, IL 60647",41.910851,-87.67777,Chicago
"5839 S Wood St,Chicago, IL 60636",41.787208,-87.668468,Chicago
"1400 N Sacramento Ave,Chicago, IL 60622",41.905408,-87.703311,Chicago
"1919 N Seminary Ave,Chicago, IL 60614",41.916605,-87.655233,Chicago
"5200 S Hyde Park Blvd,Chicago, IL 60615",41.800884,-87.585048,Chicago
"5818 S Cottage Grove Ave,Chicago, IL 60637",41.788767,-87.606714,Chicago
"6054 S Damen Ave,Chicago, IL 60636",41.783324,-87.674594,Chicago
"2021 N Burling St,Chicago, IL 60614",41.918801,-87.646733,Chicago
"5458 S Lake Park Ave,Chicago, IL 60615",41.87897,-87.66063,Chicago
"4615 W Jackson Blvd,Chicago, IL 60644",41.876731,-87.740969,Chicago
"230 N Kostner Ave,Chicago, IL 60624",41.87897,-87.66063,Chicago
"305 N Kostner Ave,Chicago, IL 60624",41.87897,-87.66063,Chicago
"1130 Midway Plaisance Dr,Chicago, IL 60637",41.87897,-87.66063,Chicago
"2250 N Clifton Ave,Chicago, IL 60614",41.923186,-87.657463,Chicago
"5491 S Shore Dr,Chicago, IL 60615",41.796431,-87.576167,Chicago
"5656 S Saint Louis Ave,Chicago, IL 60629",41.87897,-87.66063,Chicago
"6500 S Racine Ave,Chicago, IL 60636",41.775036,-87.655258,Chicago
"5491 S Lake Shore Dr,Chicago, IL 60615",41.87897,-87.66063,Chicago
"2391 N Stockton Dr,Chicago, IL 60614",41.924294,-87.63533,Chicago
"6200 S Drexel Ave,Chicago, IL 60637",41.781885,-87.604871,Chicago
"4901 S Kilbourn Ave,Chicago, IL 60632",41.803478,-87.735166,Chicago
"1640 N Drake Ave,Chicago, IL 60647",41.87897,-87.66063,Chicago
"63rd St &amp; Lake Shore Dr,Chicago, IL 60637",41.87897,-87.66063,Chicago
"2200 N Oakley Ave,Chicago, IL 60647",41.921722,-87.685097,Chicago
"2228 N Oakley Ave,Chicago, IL 60647",41.923027,-87.685709,Chicago
"5085 W Adams St,Chicago, IL 60644",41.87805,-87.752741,Chicago
"4431 W Augusta Blvd,Chicago, IL 60651",41.89855,-87.737342,Chicago
"2534 N Greenview Ave,Chicago, IL 60614",41.928212,-87.666752,Chicago
"4134 W Hirsch St,Chicago, IL 60651",41.906374,-87.730431,Chicago
"4347 W 54th St,Chicago, IL 60632",41.794827,-87.732388,Chicago
"2402 N Washtenaw Ave,Chicago, IL 60647",41.925159,-87.695171,Chicago
"5116 W 44th St,Chicago, IL 60638",41.87897,-87.66063,Chicago
"1762 W Diversey Pkwy,Chicago, IL 60614",41.932622,-87.673228,Chicago
"5010 W 50th St,Chicago, IL 60638",41.802433,-87.748215,Chicago
"500 S Central Ave,Chicago, IL 60644",41.873798,-87.766097,Chicago
"2036 N Avers Ave,Chicago, IL 60647",41.917879,-87.72372,Chicago
"5825 S Kostner Ave,Chicago, IL 60629",41.787025,-87.732417,Chicago
"5458 W Lake St,Chicago, IL 60644",41.87897,-87.66063,Chicago
"7140 S King Dr,Chicago, IL 60619",41.764609,-87.616039,Chicago
"3035 N Hoyne Ave,Chicago, IL 60618",41.937137,-87.680178,Chicago
"1743 W 73rd St,Chicago, IL 60636",41.761077,-87.667966,Chicago
"5610 W Lake St,Chicago, IL 60644",41.888352,-87.765801,Chicago
"2219 N Karlov Ave,Chicago, IL 60639",41.921436,-87.728836,Chicago
"1726 W Belmont Ave,Chicago, IL 60657",41.939863,-87.67224,Chicago
"1333 N Laramie Ave,Chicago, IL 60651",41.904978,-87.755105,Chicago
"4233 W 65th St,Chicago, IL 60629",41.87897,-87.66063,Chicago
"1219 W 76th St,Chicago, IL 60620",41.87897,-87.66063,Chicago
"3505 N Southport Ave,Chicago, IL 60657",41.87897,-87.66063,Chicago
"2732 N Avers Ave,Chicago, IL 60647",41.930909,-87.723835,Chicago
"1833 E 71st St,Chicago, IL 60649",41.765851,-87.579943,Chicago
"3285 N Elston Ave,Chicago, IL 60618",41.941348,-87.70022,Chicago
"7340 S East End Ave,Chicago, IL 60649",41.760954,-87.584348,Chicago
"7655 S Ingleside Ave,Chicago, IL 60619",41.755659,-87.600437,Chicago
"4438 W Wrightwood Ave,Chicago, IL 60639",41.929087,-87.738151,Chicago
"2122 Aurora Ave,Naperville, IL 60540",41.754048,-88.149814,Naperville
"1072 W Jefferson Ave,Naperville, IL 60540",41.772053,-88.165935,Naperville
