,shopping,latitude,longitude,City
0,"7660 Beverly Blvd,Los Angeles, CA 90036",34.075952,-118.356676,Los Angeles
1,"10250 Santa Monica Boulevard,Los Angeles, CA 90067",34.059485,-118.420449,Los Angeles
2,"8500 Beverly Blvd,Los Angeles, CA 90048",34.075868,-118.377544,Los Angeles
3,"2035 Hillhurst Ave,Los Angeles, CA 90027",34.108647,-118.287588,Los Angeles
4,"2738 Hyperion Ave,Los Angeles, CA 90027",34.107669,-118.271787,Los Angeles
5,"3760 S Centinela Ave,Los Angeles, CA 90066",34.004695,-118.434122,Los Angeles
6,"6350 W 3rd St,Los Angeles, CA 90036",34.07127,-118.36061,Los Angeles
7,"1751 Westwood Blvd,Los Angeles, CA 90024",34.050893,-118.438209,Los Angeles
8,"2716 N San Fernando Rd,Los Angeles, CA 90065",34.109702,-118.242719,Los Angeles
9,"1601 N Vermont Ave,Los Angeles, CA 90027",34.100305,-118.292076,Los Angeles
10,"5455 Hollywood Blvd,Los Angeles, CA 90027",34.101934,-118.308808,Los Angeles
11,"5080 Obama Blvd,Los Angeles, CA 90016",34.05513,-118.25703,Los Angeles
12,"317 S Broadway Ste 35,Los Angeles, CA 90013",34.050659,-118.248526,Los Angeles
13,"5423 W Pico Blvd,Los Angeles, CA 90019Los Angeles, CA 90012",34.04873,-118.35642,Los Angeles
14,"621 S Western Ave Ste 107,Los Angeles, CA 90005",34.0628,-118.30928,Los Angeles
15,"4520 W Sunset Blvd,Los Angeles, CA 90027",34.097896,-118.288002,Los Angeles
16,"2925 Division St,Los Angeles, CA 90065",34.103247,-118.23559,Los Angeles
17,"1115 N Alvarado St,Los Angeles, CA 90026",34.07806,-118.26338,Los Angeles
18,"3293 Fletcher Dr,Los Angeles, CA 90065",34.118022,-118.241648,Los Angeles
19,"2900 Hyperion Ave,Los Angeles, CA 90027",34.109326,-118.271045,Los Angeles
20,"4140 Crenshaw Blvd,Los Angeles, CA 90008",34.0089,-118.33489,Los Angeles
21,"1007 Cypress Ave,Los Angeles, CA 90065",34.093578,-118.225354,Los Angeles
22,"7316 Compton Ave,Los Angeles, CA 90001",33.973423,-118.247467,Los Angeles
23,"11840 Wilmington Ave,Los Angeles, CA 90059",33.925627,-118.236835,Los Angeles
24,"4632 Santa Monica Blvd,Los Angeles, CA 90029",34.090729,-118.290407,Los Angeles
25,"255 S Hill St,Los Angeles, CA 90012",34.05197,-118.24904,Los Angeles
26,"114 Japanese Village Plaza Mall,Los Angeles, CA 90012",34.049018,-118.239733,Los Angeles
27,"1524 S Flower St,Los Angeles, CA 90015",34.036993,-118.268543,Los Angeles
28,"304 S Los Angeles St,Los Angeles, CA 90013",34.04822,-118.244806,Los Angeles
29,"5817 N Figueroa St,Los Angeles, CA 90042",34.110509,-118.191295,Los Angeles
30,"1601 E Imperial Hwy Ste 103B,Los Angeles, CA 90059",34.05513,-118.25703,Los Angeles
31,"606 E 1st St,Los Angeles, CA 90012",34.04863,-118.236806,Los Angeles
32,"425 E. 7th St,los angeles, CA 90014",34.041563,-118.247727,Los Angeles
33,"221 W 8th St,Los Angeles, CA 90014",34.043551,-118.254145,Los Angeles
34,"1803 N Main St,Los Angeles, CA 90031",34.066841,-118.221181,Los Angeles
35,"1101 E Washington Blvd,Los Angeles, CA 90021",34.02548,-118.25222,Los Angeles
36,"1549 Echo Park Ave,Los Angeles, CA 90026",34.081244,-118.254762,Los Angeles
37,"3455 City Terrace Dr,Los Angeles, CA 90063",34.052541,-118.188865,Los Angeles
38,"4920 Santa Monica Blvd,Los Angeles, CA 90029",34.090644,-118.296819,Los Angeles
39,"4907 Maplewood Ave,Los Angeles, CA 90004",34.080438,-118.309594,Los Angeles
40,"726 W Slauson Ave,Los Angeles, CA 90044",33.989003,-118.286659,Los Angeles
41,"6333 S Broadway,Los Angeles, CA 90003",33.981597,-118.278504,Los Angeles
42,"5702 York Blvd,Los Angeles, CA 90042",34.118664,-118.193499,Los Angeles
43,"10817 Venice Blvd,Los Angeles, CA 90034",34.017542,-118.409564,Los Angeles
44,"12121 W Pico Blvd,Los Angeles, CA 90064",34.02928,-118.45083,Los Angeles
45,"12146 Santa Monica Blvd,Los Angeles, CA 90025",34.05513,-118.25703,Los Angeles
46,"5507 Hollywood Blvd,Los Angeles, CA 90028",34.101884,-118.309754,Los Angeles
47,"10830 W Pico Blvd,Los Angeles, CA 90064",34.04012,-118.428076,Los Angeles
48,"3824 Beverly Blvd,Los Angeles, CA 90004",34.076159,-118.292646,Los Angeles
49,"3732 W 3rd St,Los Angeles, CA 90020",34.06888,-118.297434,Los Angeles
50,"868 N Virgil Ave,Los Angeles, CA 90029",34.087392,-118.286703,Los Angeles
51,"4350 Melrose Ave,Los Angeles, CA 90029",34.083449,-118.295573,Los Angeles
52,"4803 Melrose Ave,Los Angeles, CA 90029",34.083673,-118.305331,Los Angeles
53,"212 E 8th St,Los Angeles, CA 90014",34.041393,-118.252036,Los Angeles
54,"3255 Beverly Blvd,Los Angeles, CA 90057",34.072861,-118.284216,Los Angeles
55,"121 W Ann St,Los Angeles, CA 90012",34.065493,-118.231747,Los Angeles
56,"310 S Berendo St,Los Angeles, CA 90020",34.068587,-118.293972,Los Angeles
57,"304 N Vermont Ave,Los Angeles, CA 90004",34.07658,-118.29148,Los Angeles
58,"3500 W 6th St,Los Angeles, CA 90020",34.063462,-118.298488,Los Angeles
59,"8489 W 3rd St,Los Angeles, CA 90048",34.07345,-118.37542,Los Angeles
60,"6298 W 3rd St,Los Angeles, CA 90036",34.070944,-118.358827,Los Angeles
61,"2377 W Pico Blvd,Los Angeles, CA 90006",34.047417,-118.288401,Los Angeles
62,"3461 W 3rd St,Los Angeles, CA 90020",34.06921,-118.29112,Los Angeles
63,"3600 E Cesar E Chavez Ave,Los Angeles, CA 90063",34.040336,-118.186846,Los Angeles
64,"4901 Santa Monica Blvd,Los Angeles, CA 90029",34.091006,-118.296678,Los Angeles
65,"3975 Wilshire Blvd,Los Angeles, CA 90010",34.061861,-118.313697,Los Angeles
66,"4910 Huntington Dr S,Los Angeles, CA 90032",34.086683,-118.176281,Los Angeles
67,"5429 Hollywood Blvd,Los Angeles, CA 90027",34.101958,-118.30787,Los Angeles
68,"1820 W Slauson Ave,Los Angeles, CA 90047",33.98794,-118.31101,Los Angeles
69,"7311 N Figueroa St,Los Angeles, CA 90041",34.136283,-118.188429,Los Angeles
70,"3330 W Florence Ave,Los Angeles, CA 90043",33.97436,-118.33051,Los Angeles
71,"3450 Overland Ave,Los Angeles, CA 90034",34.025125,-118.411677,Los Angeles
72,"8645 S Sepulveda Blvd,Los Angeles, CA 90045",33.95857,-118.39645,Los Angeles
73,"6571 W 80th St,Los Angeles, CA 90045",33.96914,-118.40562,Los Angeles
74,"333 S Alameda St,Los Angeles, CA 90013",34.04448,-118.23824,Los Angeles
75,"3723 W 3rd St,Los Angeles, CA 90020",34.06917,-118.29732,Los Angeles
76,"4312 Wall St,Los Angeles, CA 90011",34.00531,-118.27148,Los Angeles
77,"4757 Melrose Ave,Los Angeles, CA 90029",34.083645,-118.304455,Los Angeles
78,"3566 S Western Ave,Los Angeles, CA 90018",34.023246,-118.308729,Los Angeles
79,"5244 Santa Monica Blvd,Los Angeles, CA 90029",34.090659,-118.30491,Los Angeles
80,"904 N Western Ave,Los Angeles, CA 90029",34.086438,-118.308957,Los Angeles
81,"5315 Santa Monica Blvd,Los Angeles, CA 90029",34.090932,-118.305218,Los Angeles
82,"672 S Cloverdale Ave,Los Angeles, CA 90036",34.05513,-118.25703,Los Angeles
83,"1815 N Cahuenga Blvd,Los Angeles, CA 90028",34.10446,-118.33026,Los Angeles
84,"7825 Beverly Blvd,Los Angeles, CA 90036",34.076273,-118.360717,Los Angeles
85,"8500 Burton Way,Los Angeles, CA 90048",34.071018,-118.376669,Los Angeles
86,"10425 S Normandie Ave,Los Angeles, CA 90044",33.941487,-118.300522,Los Angeles
87,"11507 S Western Ave,Los Angeles, CA 90047",33.929643,-118.30971,Los Angeles
88,"625 E El Segundo Blvd,Los Angeles, CA 90059",33.916886,-118.264361,Los Angeles
89,"620 E El Segundo Blvd,Los Angeles, CA 90059",33.915698,-118.26464,Los Angeles
90,"5744 W Manchester Ave,Los Angeles, CA 90045",33.95971,-118.38187,Los Angeles
91,"10840 National Blvd,Los Angeles, CA 90064",34.03013,-118.42141,Los Angeles
92,"420 S Alvarado St,Los Angeles, CA 90057",34.060763,-118.273879,Los Angeles
93,"7060 W Sunset Blvd,Los Angeles, CA 90028",34.0978,-118.34355,Los Angeles
94,"3033 S Sepulveda Blvd,Los Angeles, CA 90034",34.026568,-118.428257,Los Angeles
95,"1241 W Washington Blvd,Los Angeles, CA 90007",34.04006,-118.28386,Los Angeles
96,"2600 S Vermont Ave,Los Angeles, CA 90007",34.03252,-118.29135,Los Angeles
97,"670 S Western Ave,Los Angeles, CA 90005",34.06027,-118.30891,Los Angeles
98,"5100 N Figueroa St,Los Angeles, CA 90042",34.10543,-118.200843,Los Angeles
99,"1515 Westwood Blvd,Los Angeles, CA 90024",34.053647,-118.440584,Los Angeles
100,"3924 W 3rd St,Los Angeles, CA 90020",34.068873,-118.299945,Los Angeles
101,"663 N Heliotrope Dr,Los Angeles, CA 90004",34.083115,-118.295461,Los Angeles
102,"4550 W Pico Blvd,Los Angeles, CA 90019",34.04842,-118.33486,Los Angeles
103,"401 E 6th St,Los Angeles, CA 90014",34.04285,-118.24588,Los Angeles
104,"1455 W Sunset Blvd,Los Angeles, CA 90026",34.07533,-118.25356,Los Angeles
105,"2913 N Broadway,Los Angeles, CA 90031",34.073865,-118.211026,Los Angeles
106,"3601 W 3rd St,Los Angeles, CA 90020",34.06918,-118.29441,Los Angeles
107,"2466 Riverside Dr,Los Angeles, CA 90039",34.105697,-118.25655,Los Angeles
108,"5070 Hollywood Blvd,Los Angeles, CA 90027",34.101626,-118.300181,Los Angeles
109,"5250 York Blvd,Los Angeles, CA 90042",34.120138,-118.201019,Los Angeles
110,"100 N La Cienega Blvd,Los Angeles, CA 90048",34.074681,-118.37632,Los Angeles
111,"3000 N Broadway,Los Angeles, CA 90031",34.07356,-118.210097,Los Angeles
112,"1730 W Manchester Ave,Los Angeles, CA 90047",33.9598,-118.3078,Los Angeles
113,"1501 E 23rd St,Los Angeles, CA 90011",34.01809,-118.24853,Los Angeles
114,"5101 Santa Monica Blvd,Los Angeles, CA 90029",34.090984,-118.300733,Los Angeles
115,"2619 N Figueroa St,Los Angeles, CA 90065",34.08438,-118.22201,Los Angeles
116,"12057 Wilshire Blvd,Los Angeles, CA 90025",34.044895,-118.466772,Los Angeles
117,"3278 Cahuenga Blvd W,Los Angeles, CA 90068",34.13011,-118.34934,Los Angeles
118,"4360 S Figueroa St,Los Angeles, CA 90037",34.004222,-118.282474,Los Angeles
119,"1839 S La Cienega Blvd,Los Angeles, CA 90035",34.043224,-118.376695,Los Angeles
120,"8985 Venice Blvd,Los Angeles, CA 90034",34.027346,-118.392411,Los Angeles
121,"544 S Broadway,Los Angeles, CA 90013",34.04695,-118.25148,Los Angeles
122,"1401 N Main St,Los Angeles, CA 90012",34.064981,-118.231303,Los Angeles
123,"2310 Pasadena Ave Ste 108,Los Angeles, CA 90031",34.075728,-118.217309,Los Angeles
124,"1144 N Euclid St Apt 1,Anaheim, CA 92801",33.849109,-117.939794,Anaheim
125,"5759 E Santa Ana Canyon Rd,Anaheim, CA 92807",33.853153,-117.78834,Anaheim
126,"3430 W Lincoln Ave,Anaheim, CA 92801",33.831293,-118.009781,Anaheim
127,"5755 E La Palma Ave,Anaheim, CA 92807",33.860869,-117.787945,Anaheim
128,"1616 W Katella Ave,Anaheim, CA 92802",33.802068,-117.937721,Anaheim
129,"711 S Weir Canyon Rd,Anaheim, CA 92808",33.861533,-117.740015,Anaheim
130,"5765 E La Palma Ave,Anaheim, CA 92807",33.860396,-117.787728,Anaheim
131,"5745 E Santa Ana Canyon Rd,Anaheim, CA 92807",33.852092,-117.788409,Anaheim
132,"10500 Magnolia Ave,Anaheim, CA 92804",33.82415,-117.897707,Anaheim
133,"1500 S Euclid St,Anaheim, CA 92802",33.810353,-117.940875,Anaheim
134,"1021 N State College Blvd,Anaheim, CA 92806",33.848163,-117.890374,Anaheim
135,"1670 W Katella Ave,Anaheim, CA 92802",33.802031,-117.940187,Anaheim
136,"103 N Brookhurst St,Anaheim, CA 92801",33.832863,-117.959494,Anaheim
137,"2750 E Regal Park Dr,Anaheim, CA 92806",33.853093,-117.873256,Anaheim
138,"1086 N State College Blvd,Anaheim, CA 92806",33.848726,-117.88821,Anaheim
139,"1400 S Harbor Blvd,Fullerton, CA 92832",33.857342,-117.923391,Anaheim
140,"121 N Beach Blvd,Anaheim, CA 92801",33.833358,-117.994742,Anaheim
141,"586 N Euclid St,Anaheim, CA 92801",33.839416,-117.94014,Anaheim
142,"2270 E Lincoln Ave,Anaheim, CA 92806",33.83791,-117.884867,Anaheim
143,"275 S Euclid St,Anaheim, CA 92802",33.829184,-117.942719,Anaheim
144,"6509 E serrano ave,Anaheim, CA 92807",33.831713,-117.759743,Anaheim
145,"560 N Euclid St,Anaheim, CA 92801",33.839045,-117.941436,Anaheim
146,"4925 E Hunter Ave,Anaheim, CA 92807",33.864868,-117.809977,Anaheim
147,"130 W Lincoln Ave,Anaheim, CA 92805",33.835123,-117.914735,Anaheim
148,"722 N Anaheim Blvd,Anaheim, CA 92805",33.84293,-117.916137,Anaheim
149,"2030 E Lincoln Ave,Anaheim, CA 92806",33.837563,-117.888559,Anaheim
150,"651 N Euclid St,Anaheim, CA 92801",33.841125,-117.943627,Anaheim
151,"2791 E Lincoln Ave,Anaheim, CA 92806",33.837586,-117.872137,Anaheim
152,"530 N Brookhurst St,Anaheim, CA 92801",33.839438,-117.958611,Anaheim
153,"1000 N State College Blvd,Anaheim, CA 92806",33.84759,-117.888761,Anaheim
154,"946 S Brookhurst St,Anaheim, CA 92804",33.818474,-117.958544,Anaheim
155,"2771 W Lincoln Ave,Anaheim, CA 92801",33.832456,-117.983377,Anaheim
156,"1216 S Magnolia Ave,Anaheim, CA 92804",33.816817,-117.974398,Anaheim
157,"10502 Magnolia Ave,Anaheim, CA 92804",33.809924,-117.975266,Anaheim
158,"915 S Brookhurst St,Anaheim, CA 92804",33.819471,-117.960056,Anaheim
159,"910 S Euclid St,Anaheim, CA 92802",33.819552,-117.94067,Anaheim
160,"1131 N State College Blvd,Anaheim, CA 92806",33.849499,-117.890381,Anaheim
161,"407 E North St,Anaheim, CA 92805",33.845362,-117.912729,Anaheim
162,"715 N Loara St,Anaheim, CA 92801",33.841774,-117.93763,Anaheim
163,"318 N Brookhurst St,Anaheim, CA 92801",33.836127,-117.958544,Anaheim
164,"1199 N Euclid St,Anaheim, CA 92801",33.850445,-117.942069,Anaheim
165,"1265 N Kraemer Blvd,Anaheim, CA 92806",33.856758,-117.859822,Anaheim
166,"2950 W Ball Rd,Anaheim, CA 92804",33.816915,-117.991459,Anaheim
167,"704 N Valley St Ste J,Anaheim, CA 92801",33.841294,-117.954474,Anaheim
168,"1011 N Tustin Ave,Anaheim, CA 92807",33.852724,-117.838606,Anaheim
169,"1226 S Magnolia Ave,Anaheim, CA 92804",33.816248,-117.974367,Anaheim
170,"222 S Euclid St,Anaheim, CA 92802",33.830489,-117.940876,Anaheim
171,"1238 S Magnolia Ave,Anaheim, CA 92804",33.815673,-117.974341,Anaheim
172,"1749 W La Palma Ave,Anaheim, CA 92801",33.847415,-117.943765,Anaheim
173,"419 S Brookhurst St,Anaheim, CA 92804",33.827095,-117.959481,Anaheim
174,"2618 W La Palma Ave,Anaheim, CA 92801",33.846519,-117.977207,Anaheim
175,"630 N Euclid St,Anaheim, CA 92801",33.840359,-117.940153,Anaheim
176,"1200 N State College Blvd,Anaheim, CA 92806",33.85131,-117.888922,Anaheim
177,"810 S State College Blvd,Anaheim, CA 92806",33.831281,-117.888636,Anaheim
178,"2403 W Ball Rd,Anaheim, CA 92804",33.818042,-117.967874,Anaheim
179,"240 S Magnolia Ave,Anaheim, CA 92804",33.829023,-117.975482,Anaheim
180,"2585 W La Palma Ave,Anaheim, CA 92801",33.847191,-117.975725,Anaheim
181,"1701 N Kraemer Blvd,Anaheim, CA 92806",33.865178,-117.863061,Anaheim
182,"1201 N Magnolia Ave,Anaheim, CA 92801",33.851654,-117.977772,Anaheim
183,"8971 Katella Ave,Anaheim, CA 92804",33.803457,-117.97654,Anaheim
184,"2796 W Ball Rd,Anaheim, CA 92804",33.817081,-117.984328,Anaheim
185,"3020 W Lincoln Ave,Anaheim, CA 92801",33.831699,-117.994401,Anaheim
186,"3174 W Ball Rd,Anaheim, CA 92804",33.816972,-118.001624,Anaheim
187,"550 S Knott Ave,Anaheim, CA 92804",33.824857,-118.010355,Anaheim
188,"3450 W Ball Rd,Anaheim, CA 92804",33.816841,-118.010255,Anaheim
189,"1741 N Kellogg Dr,Anaheim, CA 92807",33.866002,-117.804987,Anaheim
190,"5600 E Santa Ana Canyon Rd,Anaheim, CA 92807",33.84989,-117.791572,Anaheim
191,"1447 S Harbor Blvd # D,Fullerton, CA 92832",33.884009,-117.935077,Anaheim
192,"1100 S Harbor Blvd,Fullerton, CA 92832",33.861399,-117.922672,Anaheim
193,"2251 W Ball Rd,Anaheim, CA 92804",33.818394,-117.961919,Anaheim
194,"137 Orangefair Mall,Fullerton, CA 92832",33.858282,-117.922687,Anaheim
195,"1048 N State College Blvd,Anaheim, CA 92806",33.847948,-117.887094,Anaheim
196,"1000 W Lincoln Ave,Anaheim, CA 92805",33.832395,-117.926078,Anaheim
197,"1721 W La Palma Ave,Anaheim, CA 92801",33.847415,-117.942625,Anaheim
198,"1021 N Moraga St,Anaheim, CA 92801",33.846429,-117.965457,Anaheim
199,"1739 S Claudina Way,Anaheim, CA 92805",33.805135,-117.901934,Anaheim
200,"10870 Katella Ave,Anaheim, CA 92804",33.801709,-117.942902,Anaheim
201,"9691 Rosebay St,Anaheim, CA 92804",33.822097,-117.964037,Anaheim
202,"2323 S Manchester Ave,Anaheim, CA 92802",33.793713,-117.893936,Anaheim
203,"9551 Harle Ave,Anaheim, CA 92804",33.809845,-117.966594,Anaheim
204,"4002 E Horseshoe Ln,Anaheim, CA 92807",33.845303,-117.831087,Anaheim
205,"3170 W Lincoln Ave # 176,Anaheim, CA 92801",33.82415,-117.897707,Anaheim
206,"5433 E La Palma Ave,Anaheim, CA 92807",33.861333,-117.796956,Anaheim
207,"8018 E Santa Ana Canyon Rd,Anaheim, CA 92808",33.866741,-117.75131,Anaheim
208,"609 N Olive St,Anaheim, CA 92805",33.841975,-117.912219,Anaheim
209,"500 S Citron St,Anaheim, CA 92805",33.828879,-117.921604,Long Beach
210,"500 N East St,Anaheim, CA 92805",33.842802,-117.903444,Anaheim
211,"859 S Harbor Blvd,Anaheim, CA 92805",33.823616,-117.9164,Anaheim
212,"1425 E Lincoln Ave,Anaheim, CA 92805",33.839343,-117.898247,Long Beach
213,"970 S Anaheim Blvd,Anaheim, CA 92805",33.821102,-117.908708,Anaheim
214,"1811 W La Palma Ave,Anaheim, CA 92801",33.847371,-117.945536,Anaheim
215,"944 S Nutwood St,Anaheim, CA 92804",33.818421,-117.949699,Anaheim
216,"1845 W Katella Ave,Anaheim, CA 92804",33.803539,-117.94805,Anaheim
217,"1863 W Katella Ave,Anaheim, CA 92804",33.803564,-117.948853,Anaheim
218,"1035 N Armando St,Anaheim, CA 92806",33.849141,-117.861384,Anaheim
219,"538 N Magnolia Ave,Anaheim, CA 92801",33.838819,-117.975519,Anaheim
220,"9562 Katella Ave,Anaheim, CA 92804",33.802724,-117.966547,Anaheim
221,"9041 Cerritos Ave,Anaheim, CA 92804",33.810606,-117.974865,Anaheim
222,"9029 Cerritos Ave,Anaheim, CA 92804",33.810665,-117.975088,Anaheim
223,"1217 S Western Ave,Anaheim, CA 92804",33.816568,-118.002392,Anaheim
224,"400 N Lakeview Ave,Anaheim, CA 92807",33.853143,-117.815535,Anaheim
225,"221 E Florence Ave,Anaheim, CA 92805",33.821855,-117.907138,Anaheim
226,"1150 N Harbor Blvd,Anaheim, CA 92801",33.850581,-117.923508,Anaheim
227,"1241 N East St,Anaheim, CA 92805",33.852836,-117.909665,Anaheim
228,"1200 S Harbor Blvd,Anaheim, CA 92805",33.817618,-117.914648,Anaheim
229,"135 W Ball Rd,Anaheim, CA 92805",33.818583,-117.910069,Anaheim
230,"1221 N Harbor Blvd,Anaheim, CA 92801",33.851549,-117.924533,Anaheim
231,"1606 E South St,Anaheim, CA 92805",33.830591,-117.893213,Anaheim
232,"1120 W La Palma Ave Ste 4,Anaheim, CA 92801",33.846736,-117.932642,Anaheim
233,"847 S State College Blvd,Anaheim, CA 92806",33.829893,-117.889656,Anaheim
234,"130 S Euclid St,Anaheim, CA 92802",33.82415,-117.897707,Long Beach
235,"2050 E Lincoln Ave,Anaheim, CA 92806",33.837699,-117.887823,Long Beach
236,"650 N Euclid St,Anaheim, CA 92801",33.840865,-117.940316,Anaheim
237,"2120 E Center St,Anaheim, CA 92806",33.841051,-117.887214,Anaheim
238,"1411 S Manchester Ave,Anaheim, CA 92802",33.812099,-117.913045,Anaheim
239,"1400 S Allec St,Anaheim, CA 92805",33.813485,-117.899478,Anaheim
240,"1151 N Euclid St Ste C,Anaheim, CA 92801",33.848639,-117.94259,Anaheim
241,"1763 W La Palma Ave,Anaheim, CA 92801",33.84741,-117.944404,Anaheim
242,"932 S Euclid St,Anaheim, CA 92802",33.818665,-117.940748,Anaheim
243,"2500 E Lincoln Ave,Anaheim, CA 92806",33.838102,-117.880124,Anaheim
244,"1827 W La Palma Ave,Anaheim, CA 92801",33.847386,-117.946199,Anaheim
245,"8111 E Wardlow Rd,Long Beach, CA 90808",33.818825,-118.070221,Long Beach
246,"3220 E Anaheim St,Long Beach, CA 90804",33.781672,-118.153509,Long Beach
247,"1701 Magnolia Ave,Long Beach, CA 90813",33.788057,-118.198315,Long Beach
248,"101 E Willow St,Long Beach, CA 90806",33.805316,-118.192328,Long Beach
249,"2038 E 10th St,Long Beach, CA 90804",33.778475,-118.167103,Long Beach
250,"2930 E 4th St,Long Beach, CA 90814",33.771437,-118.157298,Long Beach
251,"2080 N Bellflower Blvd,Long Beach, CA 90815",33.797395,-118.121307,Long Beach
252,"5324 Long Beach Blvd,Long Beach, CA 90805",33.852731,-118.195484,Long Beach
253,"2900 E Anaheim St,Long Beach, CA 90804",33.782305,-118.157636,Long Beach
